V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,LocationLatitude,LocationLongitude,LocationAccuracy,
FS_2aCVeGBcAr7sY06,,Anonymous,,,162.224.146.82,0,2015-08-07 11:04:51,2015-08-07 17:04:51,0,,2.769,2.769,4.299,1,3,1.73,1.73,3.446,1,3,1.701,2.331,4.116,2,5,0,0,6.466,0,5,1.711,1.711,4.129,1,30,1.194,1.194,5.346,1,2,1.114,1.114,6.93,1,United States ,1.813,1.813,15.254,1,United States ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_cJfblNZtcJpR7m9,,Anonymous,,,73.187.173.176,0,2015-08-11 22:58:05,2015-08-12 04:58:05,0,616799082,1.661,1.661,2.95,1,4,0,0,3.012,0,2,0,0,2.236,0,5,0,0,1.884,0,5,0.926,0.926,3.842,1,23,0.758,0.758,1.839,1,1,0.908,4.21,4.555,2,usa,0.777,0.777,4.228,1,usa,1,12.728,12.728,45.338,1,25,11.656,11.656,15.183,1,15,15.103,15.103,52.66,1,12,0,0,90.593,0,,0,0,0,0,a,24.939,24.939,27.502,1,2,,,,,,0,0,390.817,0,1,21.219,21.219,23.298,1,80,15.555,15.555,29.201,1,30,35.739,35.739,37.843,1,24,10.586,11.05,13.176,2,210,82.742,82.742,86.727,1,e,39.145,39.145,39.743,1,5,0,0,1.217,0,1,,,,-1,
FS_3r1x2az1NGERIuZ,,Anonymous,,,68.191.170.7,0,2015-08-07 11:37:26,2015-08-07 17:37:26,0,,2.389,2.389,3.899,1,3,2.099,2.099,7.44,1,2,0,0,8.213,0,5,1.933,1.933,2.997,1,4,1.309,1.309,3.847,1,36,0.924,0.924,1.585,1,2,1.041,6.034,8.793,2,United States,1.139,1.139,5.502,1,United States,1,22.996,22.996,42.4,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_33eEKONMenfqSRa,,Anonymous,,,63.243.37.162,0,2015-08-07 11:04:01,2015-08-07 17:04:01,0,,0,0,4.851,0,5,4.853,4.853,8.219,1,3,0,0,5.305,0,5,0,0,4.243,0,5,2.719,2.719,5.091,1,57,0,0,2.491,0,1,0,0,2.921,0,USA,0,0,2.706,0,USA,1,5.909,5.909,26.009,1,15,3.273,3.273,15.227,1,15,4.732,4.732,17.452,1,5,3.853,3.853,6.34,1,15,16.769,16.769,18.382,1,c,21.487,21.487,23.569,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_2EzuF0zqfwgVDwk,,Anonymous,,,162.194.105.170,0,2015-08-07 11:10:27,2015-08-07 17:10:27,0,,298.463,298.463,299.655,1,5,0,0,6.267,0,3,0,0,3.934,0,4,0,0,4.249,0,4,1.412,1.412,6.037,1,63,1.544,1.544,2.628,1,2,1.746,1.746,23.655,1,usa,1.769,1.769,5.784,1,usa,1,10.022,10.022,15.142,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_2OIxLLCCWKG3LiV,,Anonymous,,,45.36.240.95,0,2015-08-07 11:56:04,2015-08-07 17:56:04,0,,3.201,3.201,4.744,1,4,0,0,8.497,0,2,17.823,17.823,18.39,1,3,0,0,5.016,0,4,1.665,1.665,6.196,1,51,1.703,1.703,2.961,1,1,1.766,3.482,6.787,2,USA,7.382,14.556,15.012,2,USA,1,12.053,12.053,19.916,1,6,11.891,12.925,22.736,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_BS0Xm6FKVgPb04N,,Anonymous,,,73.159.126.232,0,2015-08-12 07:17:18,2015-08-12 13:17:18,0,,9.414,9.414,11.721,1,3,4.131,4.617,9.143,2,2,0,0,3.776,0,5,0,0,3.047,0,5,1.242,1.242,3.868,1,32,12.35,12.35,14.12,1,2,1.176,1.176,4.845,1,USA,1.142,1.142,5.728,1,USA,1,3.957,3.957,8.454,1,2,5.791,5.791,10.799,1,2,7.335,7.335,13.501,1,4,5.976,6.423,30.751,2,9,43.659,43.659,47.535,1,a,17.294,17.294,18.924,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_1mWxtx3S9ltmemR,,Anonymous,,,107.134.67.105,0,2015-08-12 07:05:54,2015-08-12 13:05:54,0,,3.286,3.286,4.481,1,3,0,0,6.117,0,3,0,0,2.579,0,4,0,0,2.447,0,5,0.848,0.848,2.413,1,39,1.008,1.008,1.822,1,2,0.758,0.758,3.069,1,USA,0.686,0.686,2.498,1,USA,1,5.39,13.138,16.741,2,10,5.693,5.693,8.119,1,15,1.224,8.402,10.243,4,5,0.937,0.937,58.011,1,8,32.462,32.462,35.319,1,C,7.148,7.148,7.845,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_3PpOKAAtasPpX87,,Anonymous,,,98.109.212.199,0,2015-08-07 10:44:46,2015-08-07 16:44:46,0,,3.762,4.599,6.514,2,7,0,0,6.39,0,4,0,0,3.564,0,5,0,0,3.918,0,5,1.517,1.517,3.933,1,36,1.351,1.351,2.946,1,2,1.45,8.916,9.725,2,United States of America,3.874,3.874,9.635,1,United States of America,1,34.02,34.02,36.738,1,9,52.018,52.018,54.585,1,7,41.608,41.608,52.777,1,6,63.659,63.659,66.315,1,7,82.307,87.718,90.002,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_1FnetQrDHCqYAy1,,Anonymous,,,71.75.34.150,0,2015-08-07 15:27:17,2015-08-07 21:27:17,0,581201555,1.78,1.78,3.695,1,5,0,0,4.46,0,3,2.275,2.612,4.482,2,5,0,0,3.268,0,5,1.315,1.315,3.465,1,45,1.502,1.502,3.153,1,1,1.023,1.023,4.856,1,US,1.559,1.559,7.375,1,US,1,13.322,14.7,22.626,3,20,11.596,11.596,17.727,1,25,5.774,20.882,24.551,3,6,8.69,11.696,17.557,2,25,30.943,34.277,40.341,4,e,11.731,11.731,14.745,1,4,,,,,,15.845,22.623,390.027,4,1,16.565,16.565,32.579,1,30,4.116,4.116,14.007,1,6,6.852,12.008,13.672,3,12,1.882,30.753,33.491,2,210,35.538,39.33,40.244,2,e,36.912,36.912,39.036,1,3,,,,,,,,,-1,
FS_2VDv6l9ReX6XQhg,,Anonymous,,,4.35.25.203,0,2015-08-12 10:40:53,2015-08-12 16:40:53,0,,2.234,2.234,3.1,1,3,0,0,3.285,0,1,2.179,2.179,2.463,1,5,1.315,2.386,3.291,2,5,9.889,10.208,11.727,2,26,0.773,0.773,1.421,1,2,0.752,0.752,2.546,1,usa,0.805,0.805,2.524,1,usa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_32QO8CVtAkrP8Sb,,Anonymous,,,99.0.112.193,0,2015-08-11 22:07:33,2015-08-12 04:07:33,0,693968033,5.278,5.278,6.826,1,7,1.819,1.819,4.002,1,5,0,0,1.53,0,5,0,0,1.558,0,5,1.24,2.749,3.266,3,1,0.842,0.842,1.736,1,1,1.072,1.072,5.11,1,usa,0.721,0.721,2.547,1,usa,1,1.264,1.264,2.863,1,1,0.723,0.723,1.605,1,1,0.692,0.692,1.808,1,1,0.804,0.804,1.666,1,1,1.798,1.798,3.381,1,a,1.619,1.619,3.206,1,1,0,0,390.78,0,1,,,,,,0,0,91.204,0,,55.112,55.112,56.721,1,1,0.72,1.251,2.302,2,1,0.612,0.612,1.616,1,1,1.699,1.699,3.18,1,a,0.938,0.938,2.54,1,1,0,0,3.047,0,1,,,,-1,
FS_0Gr8PvwiHYSWKjv,,Anonymous,,,73.9.248.192,0,2015-08-07 20:12:48,2015-08-08 02:12:48,0,,3.472,5.163,5.723,2,3,3.081,3.081,4.839,1,1,3.464,3.924,5.133,2,5,2.221,2.221,3.484,1,5,1.112,1.56,5.836,2,25,1.233,2.241,2.571,2,1,1.182,1.182,6.417,1,USA,0.909,0.909,5.895,1,USA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_3Hi90WBOjVS0QaA,,Anonymous,,,54.148.44.119,0,2015-08-12 08:45:10,2015-08-12 14:45:10,0,,3.366,3.366,5.248,1,5,0,0,4.322,0,2,0,0,2.741,0,4,0,0,2.237,0,4,1.201,5.784,7.955,2,57,1.094,1.094,2.897,1,2,1.382,4.907,6.658,2,Usa,1.777,4.991,6.23,2,Usa,1,15.574,17.731,19.879,2,2,9.625,12.079,13.864,2,3,9.527,12.27,13.542,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_9TuG0IGhdaM3ToJ,,Anonymous,,,71.233.51.35,0,2015-08-11 23:46:21,2015-08-12 05:46:21,0,,2.757,2.757,4.49,1,3,0,0,14.76,0,3,0,0,3.132,0,5,0,0,4.42,0,5,1.015,1.015,6.785,1,32,1.326,1.326,2.235,1,1,1.409,1.409,6.074,1,USA,1.082,1.082,4.556,1,USA,1,5.785,65.855,90.162,4,,1.282,18.478,21.877,2,120,4.906,4.906,14.429,1,3,21.072,21.072,26.063,1,15,23.447,23.447,26.708,1,e,45.723,45.723,47.843,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_1kUjTHA59JQIUeb,,Anonymous,,,50.148.17.24,0,2015-08-07 11:42:34,2015-08-07 17:42:34,0,,1.318,1.318,2.218,1,5,0,0,3.545,0,4,0,0,1.975,0,5,1.648,1.648,2.722,1,4,0.934,0.934,2.518,1,26,0.651,0.921,1.583,2,1,0.902,0.902,3.026,1,USA,0.836,2.275,2.511,2,USA,1,3.755,3.755,29.517,1,10,31.132,31.132,33.35,1,15,7.08,7.559,33.516,2,6,6.604,6.604,8.455,1,15,40.451,40.451,41.429,1,c,12.022,12.825,16.305,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_3PBRXhl0zVnh35G,,Anonymous,,,74.71.193.174,0,2015-08-07 10:40:34,2015-08-07 16:40:34,0,,1.972,1.972,2.805,1,7,0,0,6.666,0,4,0,0,4.647,0,4,0,0,3.321,0,5,0.932,0.932,2.717,1,26,0.797,0.797,2.014,1,1,0.928,0.928,5.36,1,USA,0.735,0.735,4.378,1,USA,1,1.757,1.757,19.799,1,10,1.484,1.484,7.03,1,15,1.4,1.4,13.629,1,7,1.444,1.444,11.726,1,15,21.897,21.897,23.128,1,c,11.167,11.167,12.872,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_12zmoepDBBK088C,,Anonymous,,,12.150.181.20,0,2015-08-07 14:23:16,2015-08-07 20:23:16,0,,1.804,1.804,3.261,1,4,0,0,6.171,0,4,0,0,4.041,0,4,0,0,3.386,0,5,0.974,0.974,3.44,1,42,0.901,0.901,1.557,1,1,1.148,1.148,6.573,1,America,1.338,1.338,5.403,1,America,1,16.837,16.837,19.646,1,2,7.773,7.773,12.095,1,2,50.958,50.958,61.222,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_1qfdnciCkpCweBY,,Anonymous,,,108.132.182.138,0,2015-08-07 10:37:13,2015-08-07 16:37:13,0,,2.161,2.161,3.894,1,5,0,0,5.94,0,3,0,0,12.854,0,5,0,0,3.491,0,5,1.288,1.288,3.485,1,43,1.03,1.03,1.825,1,2,1.207,1.207,3.988,1,usa,2.048,2.048,4.549,1,usa,1,6.153,6.153,34.142,1,10,43.992,43.992,46.499,1,15,34.53,34.53,36.803,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_3L1HWu8oOQfOvTx,,Anonymous,,,65.25.78.123,0,2015-08-12 07:50:17,2015-08-12 13:50:17,0,,1.458,1.458,2.26,1,5,0,0,7.083,0,2,0,0,3.223,0,4,0,0,3.445,0,5,1.032,1.032,3.086,1,38,0.881,0.881,1.704,1,1,0.946,0.946,6.144,1,USA,1.174,1.174,3.9,1,USA,1,1.776,12.784,17.799,2,4,1.846,1.846,12.173,1,4,1.448,1.448,22.821,1,5,1.272,1.272,20.75,1,6,25.295,25.295,27.471,1,c,20.915,20.915,21.939,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_3GuY2epIOblIl5o,,Anonymous,,,75.146.172.161,0,2015-08-07 10:48:05,2015-08-07 16:48:05,0,,53.143,53.143,54.226,1,5,0,0,99.296,0,3,0,0,218.617,0,5,0,0,1.947,0,5,0.939,1.173,3.087,2,27,0.892,0.892,1.529,1,1,2.162,2.162,5.113,1,USA,0.928,0.928,3.204,1,USA,1,1.163,1.163,21.39,1,120,1.003,1.003,9.84,1,120,4.014,4.014,7.654,1,24,1.643,1.643,7.472,1,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_2X1FNG9AvP4rcOi,,Anonymous,,,69.115.217.247,0,2015-08-12 08:43:57,2015-08-12 14:43:57,0,,2.267,2.267,3.426,1,5,4.076,4.076,5.728,1,2,10.499,12.335,12.825,2,4,0,0,3.564,0,4,1.505,1.505,3.807,1,27,1.543,1.543,2.251,1,2,1.316,2.481,5.155,3,USA,1.558,1.558,3.618,1,USA,1,86.346,88.395,88.804,2,9,28.21,28.21,30.061,1,6,20.02,20.02,21.853,1,6,16.361,16.361,18.511,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_1q3CYRNFyEzyU9g,,Anonymous,,,71.246.97.218,0,2015-08-11 23:02:12,2015-08-12 05:02:12,0,,2.839,2.839,4.446,1,7,0,0,12.735,0,4,12.705,12.705,17.141,1,5,0,0,6.72,0,5,1.911,1.911,7.061,1,58,1.463,1.463,2.666,1,1,1.305,1.305,5.103,1,USA,1.439,1.439,4.617,1,USA,1,6.221,31.709,35.802,2,10,4.463,4.463,65.529,1,6,26.145,26.145,30.644,1,5,46.083,46.083,51.131,1,6,45.705,45.705,53.884,1,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_6KdhjAttWNqMHaF,,Anonymous,,,70.192.194.100,0,2015-08-07 11:29:57,2015-08-07 17:29:57,0,,2.173,2.173,3.361,1,5,0,0,4.859,0,3,0,0,3.803,0,5,2.23,6.632,7.276,3,5,1.149,1.149,2.665,1,41,0.979,0.979,1.626,1,1,0.791,0.791,4.704,1,PHILIPPINES,0.977,0.977,2.707,1,USA,1,8.153,8.153,63.672,1,20,0,0,5.773,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_22QxZaGjSUHo1Su,,Anonymous,,,69.248.19.29,0,2015-08-07 14:29:19,2015-08-07 20:29:19,0,,66.491,66.491,68.467,1,5,2.558,3.416,8.392,2,3,3.151,3.151,5.631,1,5,0,0,2.383,0,5,1.106,1.106,3.266,1,31,0.977,0.977,1.936,1,1,1.518,1.518,5.994,1,USA,1.062,1.062,3.75,1,USA,1,2.029,3.635,15.624,3,10,11.492,24.481,55.496,2,3,9.635,11.87,14.573,2,3,13.77,13.77,16.256,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_27yvUkg6fGqpUBp,,Anonymous,,,73.8.31.144,0,2015-08-11 23:30:36,2015-08-12 05:30:36,0,,2.366,2.366,4.902,1,3,0,0,6.797,0,2,0,0,4.301,0,5,2.688,6.169,8.919,5,4,1.55,1.55,6.373,1,55,1.097,1.097,1.949,1,2,1.139,1.139,5.587,1,USA,1.449,1.449,9.35,1,USA,1,33.487,33.487,37.879,1,10,3.848,3.848,25.063,1,6,22.048,22.048,25.096,1,7,36.722,36.722,90.506,1,7,0,0,90.976,0,,0,0,90.962,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_2xJMNJw6uAap9PH,,Anonymous,,,98.239.227.91,0,2015-08-12 07:17:27,2015-08-12 13:17:27,0,,1.899,1.899,3.554,1,4,6.112,6.951,10.099,2,3,0,0,4.047,0,5,1.709,3.106,4.256,2,5,0.995,0.995,3.416,1,38,1.186,2.062,2.547,2,2,0.923,0.923,4.367,1,usa,1.639,1.639,5.099,1,usa,1,3.462,39.498,41.434,6,3,14.678,14.678,16.703,1,2,0.894,0.894,8.154,1,1,1.362,1.362,8.783,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_1ONWsynjchQ1eLt,,Anonymous,,,68.48.128.139,0,2015-08-07 11:14:45,2015-08-07 17:14:45,0,,428.596,428.596,429.831,1,3,0,0,3.579,0,4,2.338,3.974,4.256,2,5,2.403,2.403,2.844,1,5,1.065,1.964,2.553,2,21,0.963,0.963,1.642,1,2,1.058,1.058,3.152,1,USA,1.095,2.185,3.635,2,USA,1,4.388,24.97,26.946,2,10,4.554,7.529,8.018,2,15,1.62,1.62,4.485,1,8,1.412,1.412,2.882,1,15,31.273,32.287,33.36,3,b,2.594,7.433,8.839,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_1q1VWatB2ahRVrZ,,Anonymous,,,24.149.107.214,0,2015-08-07 10:40:15,2015-08-07 16:40:15,0,,9.682,9.682,11,1,4,8.684,8.684,10.069,1,3,0,0,6.611,0,5,0,0,1.992,0,5,0.896,0.896,2.88,1,31,2.659,2.659,3.488,1,2,4.488,4.488,8.11,1,USA,0.939,0.939,4.034,1,USA,1,2.682,79.36,82.426,5,120,0,0,90.005,0,,0.414,14.399,33.351,2,12,1.613,11.771,29.304,3,3,28.9,28.9,35.486,1,A,35.807,35.807,36.943,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_aWTBowkZe9hLfmV,,Anonymous,,,184.57.127.183,0,2015-08-12 06:43:52,2015-08-12 12:43:52,0,,2.623,2.623,4.629,1,5,0,0,9.422,0,3,0,0,5.9,0,5,0,0,3.638,0,5,1.197,1.197,4.482,1,62,1.023,1.023,2.099,1,2,1.299,1.299,5.235,1,USA,1.106,1.637,5.368,2,USA,1,7.665,49.521,56.115,2,10,16.963,16.963,33.853,1,6,44.556,44.556,48.776,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_2uKh92hR4Sj7Tct,,Anonymous,,,50.13.112.73,0,2015-08-07 21:04:02,2015-08-08 03:04:02,0,,2.823,2.823,3.867,1,5,0,0,5.19,0,4,0,0,4.465,0,4,0,0,5.605,0,5,1.319,1.319,3.57,1,60,1.266,1.266,2.236,1,1,1.224,1.224,4.103,1,USA,1.278,1.278,3.708,1,USA,1,5.816,31.672,34.893,3,10,16.999,20.86,26.986,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_2E9J3A2Xa3du4La,,Anonymous,,,97.84.173.192,0,2015-08-07 10:41:42,2015-08-07 16:41:42,0,,1.809,1.809,5.173,1,3,0,0,5.712,0,4,0,0,3.032,0,5,0,0,3.163,0,5,1.276,1.702,4.597,2,38,0.764,0.764,1.763,1,1,1.065,1.065,4.846,1,United States,0.785,0.785,5.321,1,United States,1,33.328,33.328,36.425,1,10,6.394,6.394,21.633,1,15,22.675,22.675,29.067,1,6,41.299,41.299,43.811,1,7,0,0,90.007,0,,32.046,32.046,34.408,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_32SorMu9J3r1tyI,,Anonymous,,,172.74.178.134,0,2015-08-07 22:52:02,2015-08-08 04:52:02,0,991211921,6.333,6.333,8.341,1,5,0,0,5.472,0,4,0,0,3.347,0,5,0,0,3.652,0,5,1.197,1.197,4.021,1,27,2.079,2.079,3.853,1,1,1.554,1.554,8.633,1,United States of America,1.237,1.237,6.452,1,United States of America,1,11.795,19.192,20.653,2,1,11.51,11.51,34.31,1,3,5.416,41.271,44.694,2,6,6.724,86.763,88.712,4,10,52.354,52.354,60.331,1,c,41.857,41.857,43.255,1,5,,,,,,0,0,389.963,0,1,7.81,7.81,20.807,1,12,28.327,29.044,31.149,2,2,8.401,33.245,35.415,2,6,4.815,4.815,39.344,1,210,56.127,56.127,76.837,1,e,55.952,55.952,57.26,1,3,,,,,,,,,-1,
FS_22PKtVCPJN7ij4n,,Anonymous,,,76.1.241.151,0,2015-08-12 07:48:12,2015-08-12 13:48:12,0,,14.061,19.797,21.824,4,3,11.244,15.572,19.985,3,3,0,0,4.174,0,5,0,0,7.976,0,5,1.375,1.375,4.322,1,51,1.261,1.261,2.544,1,2,11.708,11.708,15.154,1,USA,2.808,2.808,6.288,1,USA,1,4.871,29.144,34.404,4,2,7.119,24.473,29.022,3,3,16.088,16.82,19.774,2,2,18.653,18.653,22.671,1,3,16.502,70.79,73.398,2,a,41.952,62.854,68.839,3,5,17.377,167.327,390.049,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_2zeeJQjlofCjdmc,,Anonymous,,,24.115.141.72,0,2015-08-07 12:29:24,2015-08-07 18:29:24,0,,3.697,3.697,5.268,1,5,0,0,5.366,0,3,0,0,5.149,0,5,0,0,5.01,0,5,0.994,2.746,3.137,2,33,2.478,2.478,6.794,1,2,19.189,19.189,44.186,1,United States,1.009,8.272,11.617,3,United States,1,2.185,14.796,16.374,3,14,5.649,5.649,13.569,1,3,13.34,13.34,15.511,1,6,4.567,23.871,24.554,4,8,47.232,47.232,49.457,1,e,21.459,21.459,22.563,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_3nkCFrLYZcRcPL6,,Anonymous,,,98.216.86.25,0,2015-08-11 23:00:02,2015-08-12 05:00:02,0,,2.926,2.926,5.399,1,5,0,0,11.995,0,3,0,0,3.955,0,5,0,0,4.038,0,5,1.465,1.465,3.267,1,45,1.122,1.122,1.94,1,2,1.185,1.185,5.187,1,Syria,0.864,0.864,3.826,1,USA,1,2.468,15.964,85.404,4,10,1.501,86.933,90.006,2,,1.895,1.895,47.602,1,6,1.562,1.576,73.503,2,8,62.115,62.115,64.315,1,b,64.833,64.833,67.583,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_xfnXK7GqtCLeJTX,,Anonymous,,,204.16.9.53,0,2015-08-07 10:39:05,2015-08-07 16:39:05,0,,3.485,3.485,6.124,1,5,4.518,4.863,13.228,2,2,0,0,11.853,0,5,0,0,6.007,0,5,1.741,1.741,11.436,1,31,1.548,1.548,3.893,1,2,1.644,1.644,10.257,1,United States,2.085,2.085,12.345,1,United States,1,14.062,23.512,27.266,3,2,8.142,8.142,15.825,1,1,16.863,16.863,23.57,1,2,9.155,17.983,21.403,4,1,0.631,32.487,39.743,7,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_OxsVrXByDBussI9,,Anonymous,,,162.192.135.45,0,2015-08-12 09:58:17,2015-08-12 15:58:17,0,908504448,2.149,2.149,3.396,1,4,0,0,5.731,0,3,2.962,2.978,4.657,2,5,0,0,2.968,0,5,1.06,1.563,5.589,5,33,2.587,2.587,6.647,1,2,11.034,11.034,36.842,1,United States,2.423,2.423,11.242,1,united states,1,17.201,31.419,33.786,6,10,8.673,8.673,11.427,1,15,1.36,1.36,13.756,1,8,1.596,2.27,4.687,2,15,19.829,19.829,35.589,1,c,30.35,30.35,32.12,1,1,0,0,390.977,0,1,,,,,,0,0,91.275,0,,28.452,28.452,33.078,1,9,1.67,2.047,5.124,2,8,0.847,0.847,5.534,1,21,2.589,2.589,11.834,1,e,10,10,11.093,1,2,0,0,1.247,0,1,,,,-1,
FS_3IXiiHGUUOtYl8h,,Anonymous,,,117.207.253.12,0,2015-08-07 11:10:16,2015-08-07 17:10:16,0,,2.744,234.44,235.513,2,5,0,0,41.221,0,3,0,0,4.996,0,4,0,0,4.399,0,3,1.461,1.461,4.341,1,27,1.192,1.192,2.008,1,1,1.456,1.456,5.233,1,India,1.147,1.147,4.891,1,India,1,10.423,10.423,16.959,1,1,11.061,11.061,38.683,1,1,8.97,8.97,35.515,1,2,15.006,15.006,23.248,1,3,81.067,81.067,83.512,1,a,41.543,41.543,42.8,1,4,,,,,,27.253,266.492,390.01,5,1,23.789,41.364,47.212,2,30,42.832,49.112,51.241,2,3,21.482,41.658,58.098,3,4,50.021,82.326,88.39,4,30,,,,,,,,,,,,,,,,,,,-1,
FS_2BaPlrxusngnsl6,,Anonymous,,,14.96.105.134,0,2015-08-07 12:27:47,2015-08-07 18:27:47,0,,1.902,5.633,6.786,4,5,3.883,3.883,7.079,1,2,0,0,3.816,0,5,0,0,3.273,0,4,1.827,1.827,3.624,1,33,1.56,1.56,2.655,1,1,1.872,1.872,4.381,1,india,1.647,2.15,4.675,2,india,1,2.042,8.175,37.166,4,2,2.85,23.523,28.497,2,1,14.208,31.182,34.429,6,1,4.299,66.504,67.228,13,3,1.236,57.247,59.286,15,b,3.903,73.923,75.667,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
FS_3PWRpS0UsBySEtI,,Anonymous,,,117.206.142.204,0,2015-08-07 11:27:26,2015-08-07 17:27:26,0,,34.414,34.414,38.547,1,6,0,0,7.556,0,4,0,0,3.395,0,5,0,0,2.583,0,5,1.455,1.455,3.344,1,32,0.987,0.987,1.949,1,1,1.375,1.375,9.134,1,India,1.626,1.626,5.545,1,India,1,5.36,5.36,34.972,1,2,1.394,1.394,16.896,1,1,15.55,15.55,18.976,1,1,10.575,10.575,13.082,1,3,26.91,26.91,29.8,1,e,35.14,35.14,36.304,1,2,0,0,226.837,0,1,,,,,,2.187,2.187,14.267,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
