V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,random,Q17_1,Q17_2,Q17_3,Q17_4,Q2,Q23_1,Q23_2,Q23_3,Q23_4,Q4_1,Q22_1,Q22_2,Q22_3,Q22_4,Q5_1,Q21_1,Q21_2,Q21_3,Q21_4,Q6_1,Q20_1,Q20_2,Q20_3,Q20_4,Q7,Q24_1,Q24_2,Q24_3,Q24_4,Q8,Q19_1,Q19_2,Q19_3,Q19_4,Q10,Q27_1,Q27_2,Q27_3,Q27_4,Q11,Q48,Q26_1,Q26_2,Q26_3,Q26_4,Q30,Q33_1,Q33_2,Q33_3,Q33_4,Q34,Q41_1,Q41_2,Q41_3,Q41_4,Q43,Q50_1,Q50_2,Q50_3,Q50_4,Q51,Q52_1,Q52_2,Q52_3,Q52_4,Q53,Q54_1,Q54_2,Q54_3,Q54_4,Q55,Q25_1,Q25_2,Q25_3,Q25_4,Q10,Q29_1,Q29_2,Q29_3,Q29_4,Q15,Q28_1,Q28_2,Q28_3,Q28_4,Q36,Q38_1,Q38_2,Q38_3,Q38_4,Q37,Q39_1,Q39_2,Q39_3,Q39_4,Q40,Q44_1,Q44_2,Q44_3,Q44_4,Q45,Q46_1,Q46_2,Q46_3,Q46_4,Q47,Q48_1,Q48_2,Q48_3,Q48_4,Q49,Q35_1,Q35_2,Q35_3,Q35_4,Q32,Q14,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,random,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",What is your highest level of education completed?,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please rate your skill in mathematics:-1 (Not at all proficient) -------------------------------------------- 5 (Highly proficient),Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please rate your English reading skills:-1 (Not at all proficient) -------------------------------------------- 5 (Highly proficient),Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please rate your English listening skills:-1 (Not at all proficient) -------------------------------------------- 5 (Highly proficient),Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",What is your age in years?,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",What is your gender?,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",What is your country of birth?,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",What is your country of residence?,Your Survey Is about to begin. You will have 90 seconds to answer each question. Please have a pe...,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","You are at the pet shelter, and you can adopt 2 kittens! The shelter has 5 kittens available for...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","You have 5 friends who want to play Monopoly with you. Unfortunately, you can only play with 3 fr...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","You just got a free ticket for a boat ride, and you can bring along 2 friends! Unfortunately, you...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","Jamie is planning a trip to Italy and is deciding between 5 different towns to visit, but only 3...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please type the choice (a - e) in the box,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","Katie must place five stuffed animals--a duck, a goose, a panda, a turtle and a swan in a row in...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please note: You will not be able to proceed for 6.5 minutes.  The time is meant for you to revie...,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please note: You will not be able to proceed for 6.5 minutes.  The time is meant for you to revie...,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","You have 6 different colored plates in your cupboard. When you cook a meal for your friend, you s...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","You have three free tickets to the baseball game, allowing you to bring 2 friends with you. Unfor...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","William is planning a weekend trip with his wife, and he wants to choose the best outfits possibl...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Brandon is at the pet store and there are 7 different cats but he can only afford to bring home 3...,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please type the choice (a - e) in the box,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","A radio station has to choose three days of the seven in a week to broadcast a certain program, a...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please click next to for the next question,"Here is your confirmation code  ${e://Field/random}IMPORTANT: To get credit for the survey,  plea...",LocationLatitude,LocationLongitude,LocationAccuracy,
R_eQhQPhTNSprSEnL,Survey08112015,Anonymous,,,96.32.29.178,0,2015-08-11 22:51:29,2015-08-11 23:01:18,1,530834980,5.49,5.49,6.882,1,5,1.634,1.634,3.057,1,4,1.097,1.097,1.913,1,4,0,0,1.547,0,4,0.79,0.79,2.605,1,25,0.671,0.671,1.361,1,2,0.633,0.633,3.033,1,USA,0.628,0.628,2.377,1,USA,1,0.989,0.989,10.587,1,10,1.034,1.034,6.215,1,3,0.955,0.955,18.386,1,4,1.078,1.078,5.822,1,3,5.302,5.302,7.204,1,d,41.103,41.103,41.926,1,3,0,0,390.086,0,1,,,,,,1.229,1.229,23.461,1,12,0.866,0.866,3.051,1,9,0.951,0.951,3.284,1,4,20.758,20.758,23.468,1,21,3.482,3.482,6.614,1,c,2.647,2.647,3.403,1,3,0,0,5.506,0,1,1,41.969192504883,-72.014701843262,-1,
R_2fB9chl2GBZV8HD,Survey08112015,Anonymous,,,99.127.218.133,0,2015-08-11 22:49:39,2015-08-11 23:02:15,1,173809142,3.819,3.819,5.996,1,4,0,0,18.78,0,4,0,0,2.976,0,5,3.912,3.912,5.394,1,5,1.435,1.435,4.076,1,22,2.402,2.402,3.379,1,2,1.461,1.461,8.644,1,United States,1.402,7.255,8.222,2,United states,1,3.342,3.342,20.414,1,9,2.153,2.153,9.32,1,3,2.367,17.349,20.011,2,6,13.273,13.273,15.641,1,4,44.028,44.028,47.482,1,b,22.492,22.492,24.124,1,4,,,,,,0,0,390.004,0,1,3.859,3.859,15.732,1,5,1.608,2.531,15.998,2,2,9.505,9.505,24.448,1,4,2.399,16.044,21.192,3,30,20.57,22.842,23.537,2,b,23.029,23.029,24.304,1,3,0,0,2.199,0,1,1,41.874496459961,-87.650299072266,-1,
R_31iWF3z1tDwNv4o,Survey08112015,Anonymous,,,99.101.100.181,0,2015-08-11 22:49:54,2015-08-11 23:07:22,1,235572048,4.119,4.119,5.455,1,3,1.897,2.678,5.998,2,2,18.275,18.275,19.149,1,5,2.295,2.728,3.727,2,5,1.112,1.441,2.025,2,27,0.669,0.669,1.494,1,1,1.182,2.763,4.535,2,usa,4.77,5.818,6.669,3,usa,1,9.269,65.691,67.947,8,11,16.159,16.159,55.043,1,4,14.752,15.097,16.744,2,5,14.41,14.41,16.82,1,6,22.459,22.459,57.166,1,c,16.679,18.66,90.006,2,4,231.934,283.047,390.731,2,1,,,,,,70.883,86.439,86.968,9,14,35.727,36.538,38.487,3,4,2.414,13.812,15.927,4,6,3.118,10.883,28.701,6,12,19.291,20.493,59.891,4,b,6.143,13.354,37.929,4,3,0,0,2.388,0,1,1,35.038696289062,-89.927597045898,-1,
R_22KB69jaOsO5Lv8,Survey08112015,Anonymous,,,97.95.64.36,0,2015-08-11 22:57:03,2015-08-11 23:14:18,1,469458368,3.914,6.032,7.114,3,3,0,0,9.751,0,3,0,0,7.004,0,5,0,0,4.536,0,5,1.154,1.496,3.825,3,29,1.036,1.036,2.324,1,2,1.516,1.516,4.234,1,USA,0.929,0.929,3.541,1,USA,1,4.473,4.473,43.409,1,10,31.229,31.229,34.692,1,6,11.55,11.55,24.937,1,6,7.19,7.19,11.28,1,6,16.391,62.727,63.171,5,c,5.001,40.689,42.849,2,5,,,,,,10.137,10.137,390.039,1,1,71.303,86.136,90.03,2,30,26.489,26.489,28.675,1,6,8.753,8.753,16.658,1,12,15.978,35.666,43.197,2,210,1.597,67.174,69.549,5,a,7.379,52.48,53.77,3,4,0,0,1.884,0,1,1,45.756607055664,-87.157096862793,-1,
R_2f7MbjY4JMK4wDY,Survey08112015,Anonymous,,,98.210.196.98,0,2015-08-11 22:57:21,2015-08-11 23:17:17,1,312176082,6.481,6.481,7.313,1,4,2.728,2.728,3.085,1,0,0,0,2.936,0,5,0,0,2.001,0,5,0.946,0.946,3.87,1,26,0.709,0.709,1.768,1,2,1.103,1.103,7.307,1,United States,1.118,1.118,6.393,1,United States,1,30.669,30.669,33.114,1,9,2.803,70.435,72.966,6,5,16.78,16.78,19.425,1,5,30.868,30.868,33.008,1,7,20.98,20.98,24.08,1,a,6.924,6.924,7.648,1,4,13.843,27.49,390.515,3,1,,,,,,37.557,55.948,58.402,2,12,15.854,15.854,20.291,1,3,1.36,10.176,13.899,2,5,1.995,1.995,26.47,1,42,8.165,8.165,17.512,1,e,7.533,7.533,12.849,1,3,0,0,1.058,0,1,1,37.748397827148,-122.4156036377,-1,
R_09bI47P2V57Qhvb,Survey08112015,Anonymous,,,108.233.0.38,0,2015-08-11 23:06:34,2015-08-11 23:21:48,1,165837685,2.389,2.389,5.523,1,5,2.483,2.483,7.068,1,3,0,0,3.524,0,5,0,0,3.504,0,5,1.836,1.836,4.543,1,38,0.99,0.99,2.409,1,2,1.143,1.143,3.906,1,Singapore,0.924,0.924,3.57,1,USA,1,23.246,23.246,25.328,1,10,62.912,63.781,65.72,2,10,17.158,17.158,31.312,1,6,15.493,15.493,17.411,1,10,48.719,48.719,50.317,1,c,67.034,68.917,71.418,2,4,,,,,,18.085,117.478,390.028,3,1,28.936,30.252,38.641,2,15,14.907,17.679,19.591,2,3,14.978,15.508,19.464,2,6,30.524,30.524,34.27,1,35,37.677,37.677,39.906,1,a,32.393,32.393,35.728,1,4,0,0,2.19,0,1,1,42.056198120117,-87.701103210449,-1,
R_23VKi1EIapwexaB,Survey08112015,Anonymous,,,68.108.66.122,0,2015-08-11 23:08:37,2015-08-11 23:32:36,1,599658886,11.951,11.951,13.218,1,4,0,0,10.134,0,4,0,0,5.326,0,5,1.846,1.846,3.939,1,5,1.171,1.171,3.309,1,43,0.968,0.968,1.723,1,1,1.129,1.129,6.548,1,United States,1.66,1.66,6.856,1,United States,1,9.536,9.536,68.716,1,16,1.086,75.98,81.353,3,5,1.316,85.427,90.002,5,6,53.033,82.545,90.003,2,10,39.21,54.786,90.002,2,a,56.706,75.745,88.886,2,3,,,,,,0,0,390.034,0,1,57.156,57.156,81.617,1,15,2.375,2.375,73.66,1,3,1.705,1.705,41.563,1,6,1.476,1.476,62.319,1,42,32.912,63.008,86.189,2,b,51.321,84.616,85.972,3,4,0,0,1.615,0,1,1,36.234893798828,-115.29049682617,-1,
R_2dMDqg4K4UAsRg9,Survey08112015,Anonymous,,,67.140.38.157,0,2015-08-11 23:30:16,2015-08-11 23:47:03,1,526913153,2.051,2.051,3.101,1,5,0,0,5.73,0,2,0,0,3.395,0,5,1.381,2.474,2.938,2,5,1.247,1.247,2.81,1,24,1.4,1.4,2.155,1,2,1.176,1.176,3.444,1,USA,1.487,1.487,4.086,1,USA,1,1.987,1.987,12.873,1,25,4.772,4.772,34.521,1,27,1.462,1.462,23.311,1,8,3.526,3.526,21.286,1,27,45.442,45.442,48.477,1,d,18.836,21.871,29.056,2,3,107.667,135.169,390.015,4,1,,,,,,20.867,20.867,35.764,1,5,1.948,2.731,32.167,2,3,24.723,24.723,34.305,1,3,1.574,3.929,36.794,3,30,38.309,38.309,41.126,1,d,61.773,61.773,76.644,1,4,0,0,10.03,0,1,1,35.497299194336,-80.675498962402,-1,
R_2QYxdZDADNKUlFA,Survey08112015,Anonymous,,,146.151.213.86,0,2015-08-11 23:29:38,2015-08-11 23:48:20,1,907448367,1.475,2.531,4.53,2,7,0,0,8.173,0,4,0,0,3.999,0,5,2.846,2.846,4.312,1,5,1.472,1.472,3.719,1,40,1.659,1.659,2.648,1,1,1.774,1.774,5.314,1,USA,1.654,1.654,4.169,1,USA,1,24.746,24.746,31.738,1,32,7.975,9.748,48.495,2,48,7.028,10.045,28.248,2,16,61.474,61.474,64.397,1,48,16.379,68.856,72.648,3,b,12.256,79.836,85.607,4,4,,,,,,13.108,223.566,390.097,4,1,55.837,55.837,63.01,1,15,11.936,22.229,38.998,2,3,16.753,16.753,20.109,1,12,30.954,33.229,38.851,2,"1,680",19.276,71.33,72.356,6,b,14.732,72.656,73.643,4,3,0,0,1.962,0,1,1,43.076095581055,-89.410400390625,-1,
R_2pQxKRNNIhNeHSj,Survey08112015,Anonymous,,,76.173.235.85,0,2015-08-11 23:42:45,2015-08-12 00:04:29,1,339886512,1.38,1.38,3.689,1,5,0,0,5.725,0,4,0,0,3.4,0,3,0,0,2.913,0,3,1.02,1.02,2.82,1,34,12.027,12.027,33.833,1,1,4.791,4.791,7.884,1,USA,1.014,1.014,4.046,1,USA,1,1.551,52.39,90.013,2,16,37.495,37.495,90.004,1,15,49.397,51.262,61.742,3,6,84.225,88.553,90.012,2,21,54.666,54.666,70.643,1,b,56.821,84.323,86.904,3,4,,,,,,60.975,60.975,390.061,1,1,43.365,43.365,46.603,1,15,31.197,34.621,46.566,3,3,0.858,2.088,18.721,3,6,22.86,73.518,74.993,3,35,40.357,43.126,45.239,3,a,34.128,34.128,35.613,1,4,0,0,1.493,0,1,1,21.343002319336,-157.93490600586,-1,
R_1jwAeaoFqE7RJzv,Survey08112015,Anonymous,,,54.148.44.119,0,2015-08-11 23:42:27,2015-08-12 00:08:34,1,223466469,15.501,20.23,21.928,2,5,0,0,18.61,0,3,0,0,7.369,0,5,0,0,10.607,0,5,2.303,2.303,5.174,1,28,1.971,1.971,3.524,1,2,1.775,1.775,9.432,1,USA,2.747,2.747,7.166,1,USA,1,10.36,10.36,73.392,1,15,69.649,69.649,84.144,1,15,56.2,56.2,70.702,1,6,67.497,67.497,72.924,1,15,3.549,59.756,66.368,7,c,2.579,85.734,87.644,2,3,2.39,334.544,390.028,78,1,,,,,,1.783,20.791,79.836,2,15,29.643,29.643,37.663,1,3,40.707,40.707,44.784,1,6,69.141,69.141,84.985,1,7,8.569,63.185,65.924,3,b,4.868,83.486,84.995,2,2,0,0,10.003,0,1,1,45.839904785156,-119.70059967041,-1,
R_77A0MHVquhJwADf,Survey08112015,Anonymous,,,76.1.238.245,0,2015-08-11 23:49:53,2015-08-12 00:10:24,1,235045059,3.621,3.621,4.981,1,5,0,0,5.736,0,4,0,0,3.591,0,5,0,0,2.483,0,5,1.091,1.091,3.814,1,31,1.1,1.1,1.781,1,1,0.96,0.96,6.298,1,United States,2.138,2.138,7.736,1,United States,1,47.255,47.255,50.404,1,10,60.851,80.085,83.641,2,20,47.525,47.525,55.836,1,6,53.609,53.609,72.69,1,9,32.419,76.947,81.579,3,e,82.659,82.659,84.056,1,4,,,,,,0,0,390.049,0,1,43.631,43.631,47.527,1,15,28.683,28.683,31.674,1,3,22.154,22.154,24.99,1,6,64.477,64.477,73.752,1,45,33.19,71.811,74.62,2,d,73.186,73.186,74.003,1,5,0,0,1.367,0,1,1,41.054397583008,-74.61710357666,-1,
R_31FwHn8R1wTRQt2,Survey08112015,Anonymous,,,184.166.208.134,0,2015-08-12 00:30:09,2015-08-12 00:52:34,1,498559769,5.2,5.2,6.372,1,5,2.153,4.031,6.278,4,1,2.837,3.406,4.473,2,4,2.946,3.937,4.625,2,4,0.053,1.663,6.031,3,39,0.848,0.848,1.617,1,2,1.167,1.48,6.246,2,usa,4.73,10.472,10.863,5,usa,1,3.93,51.031,52.363,3,7,2.428,2.428,36.804,1,6,2.719,2.719,24.556,1,6,17.325,17.325,21.35,1,6,27.304,27.304,77.85,1,c,81.38,81.38,86.643,1,4,62.981,74.411,390.017,6,1,,,,,,4.774,88.399,90.003,3,,4.627,85.296,90.002,4,3,27.693,28.051,54.415,2,6,38.836,118.389,144.699,4,33,62.683,62.683,90.004,1,a,70.345,70.345,90.002,1,4,0,0,1.507,0,1,1,39.07829284668,-108.48680114746,-1,
R_1jlIZkOSr2JVzSm,Survey08112015,Anonymous,,,173.18.28.106,0,2015-08-12 00:49:10,2015-08-12 01:11:29,1,658434533,4.441,6.951,7.671,3,4,0,0,7.029,0,2,0,0,7.464,0,2,0,0,5.686,0,4,2.05,2.05,4.701,1,32,1.299,3.186,3.963,2,1,1.827,1.827,6.974,1,United States,1.763,1.763,6.423,1,United States,1,37.943,37.943,90.013,1,8,65.207,65.207,90.011,1,5,48.843,48.843,90.01,1,6,63.704,63.704,90.011,1,6,29.104,65.739,68.221,6,b,14.708,64.814,65.863,5,4,,,,,,20.557,107.627,390.041,5,1,85.192,86.876,90.017,2,,3.484,61.113,62.116,3,3,28.552,60.884,61.728,2,6,35.55,39.459,40.234,3,14,8.646,65.679,67.069,5,a,17.776,19.958,20.727,3,3,0,0,3.967,0,1,1,37.817993164062,-89.027801513672,-1,
R_25tgEFlPPPD41J3,Survey08112015,Anonymous,,,73.9.43.58,0,2015-08-12 01:34:35,2015-08-12 01:54:59,1,362221089,2.956,2.956,4.461,1,5,0,0,9.975,0,4,0,0,3.58,0,5,0,0,3.413,0,5,1.467,1.467,4.312,1,39,1.035,1.035,1.979,1,1,1.273,1.273,3.937,1,USA,1.925,1.925,4.862,1,USA,1,69.181,69.181,85.199,1,10,47.335,83.305,84.499,6,3,71.619,71.619,73.979,1,6,31.841,32.141,34.427,2,5,0,0,90.002,0,,50.929,50.929,52.04,1,3,,,,,,88.521,88.521,390.001,1,1,23.609,23.609,26.471,1,30,34.774,34.774,46.016,1,3,29.691,29.691,32.416,1,6,85.976,85.976,88.889,1,15,9.167,9.167,46.137,1,e,60.846,60.846,61.805,1,2,0,0,1.864,0,1,1,41.844604492188,-87.717102050781,-1,
R_ZKrAndaYJbtFTVL,Survey08112015,Anonymous,,,204.195.142.32,0,2015-08-12 03:11:13,2015-08-12 03:29:43,1,944698726,1.818,1.818,4.2,1,3,2.922,2.922,9.512,1,4,0,0,4.518,0,5,0,0,3.323,0,5,1.336,1.336,5.041,1,49,1.058,1.058,2.231,1,1,1.572,1.572,5.194,1,USA,2.2,2.2,5.871,1,USA,1,6.69,6.69,51.556,1,10,3.281,62.321,70.526,3,7,43.569,43.569,45.726,1,4,7.452,7.452,36.947,1,4,71.305,71.305,73.849,1,d,31.116,31.116,34.969,1,4,,,,,,0,0,390.036,0,1,69.506,69.506,71.941,1,12,5.386,5.386,51.957,1,2,22.149,22.149,24.443,1,4,54.459,54.459,66.162,1,21,62.676,62.676,67.366,1,b,18.025,18.025,20.623,1,3,0,0,1.944,0,1,1,39.987106323242,-79.862503051758,-1,
R_1Qy1ss7dGE4ni2Z,Survey08112015,Anonymous,,,70.192.201.123,0,2015-08-12 04:14:32,2015-08-12 04:37:15,1,902150365,6.139,8.808,10.942,2,4,0,0,13.064,0,3,0,0,9.742,0,5,0,0,7.599,0,5,2.663,2.663,8.19,1,49,3.08,3.08,5.208,1,2,11.791,11.791,22.989,1,United States,5.436,5.436,15.078,1,United States,1,45.122,45.122,69.185,1,2,31.147,31.147,34.969,1,1,46.544,46.544,50.433,1,1,33.185,33.185,44.035,1,3,4.965,60.096,64.201,2,b,19.988,65.081,67.287,2,3,,,,,,34.35,69.334,390.004,3,1,12.223,12.223,67.312,1,0,15.979,15.979,19.213,1,1,55.129,55.129,58.46,1,1,50.984,50.984,54.542,1,3,47.463,49.417,52.897,2,b,30.163,64.208,67.646,2,3,0,0,5.131,0,1,1,39.064895629883,-76.979797363281,-1,
R_3Jl2YahydFQkIgo,Survey08112015,Anonymous,,,97.99.66.18,0,2015-08-12 04:45:41,2015-08-12 05:01:56,1,833787963,4.596,4.596,6.16,1,5,0,0,12.785,0,3,3.714,7.993,11.546,2,5,2.504,3.135,5.99,2,5,1.978,1.978,5.202,1,57,1.62,2.524,3.844,2,2,2,2,7.085,1,USA,2.567,3.343,8.174,2,USA,1,7.928,15.809,16.364,3,2,5.773,17.133,20.891,5,3,6.569,6.569,12.736,1,2,6.846,14.83,22.276,7,3,59.48,62.848,69.117,7,c,32.596,32.596,35.221,1,3,,,,,,0,0,390.041,0,1,10.131,10.131,23.699,1,30,28.76,29.856,32.707,2,3,13.699,16.803,19.498,4,12,2.105,2.105,45.706,1,210,42.899,44.131,46.816,2,e,52.762,53.481,54.961,2,5,0,0,2.122,0,1,1,32.998794555664,-96.783096313477,-1,
R_1dvhDKIJPohR7qm,Survey08112015,Anonymous,,,172.243.135.244,0,2015-08-12 04:57:39,2015-08-12 05:14:53,1,214890460,3.323,3.323,4.824,1,3,0,0,13.995,0,3,0,0,5.534,0,5,0,0,4.125,0,5,1.761,1.761,4.673,1,52,1.38,1.38,2.429,1,2,6.286,6.286,12.468,1,United States,2.948,2.948,8.095,1,United States,1,34.846,34.846,37.745,1,10,9.837,9.837,39.774,1,15,13.428,13.428,46.853,1,8,6.141,13.209,29.992,3,15,38.779,38.779,41.928,1,a,49.775,50.963,58.827,2,5,287.07,291.447,390.018,2,1,,,,,,24.761,24.761,28.121,1,60,70.912,73.862,79.292,2,3,22.688,22.688,25.993,1,12,30.685,30.685,37.695,1,70,25.172,28.237,32.048,3,a,27.305,27.305,28.883,1,3,0,0,2.111,0,1,1,38.211807250977,-78.233497619629,-1,
R_2s5tLLABl2YPhJX,Survey08112015,Anonymous,,,180.215.122.198,0,2015-08-12 05:26:32,2015-08-12 05:43:17,1,123685531,1.302,6.637,11.145,2,5,0,0,10.848,0,4,1.557,1.557,3.882,1,4,0,0,3.092,0,4,1.428,1.428,6.998,1,28,0.857,0.857,1.76,1,1,1.342,1.342,6.023,1,India,1.463,1.463,5.248,1,India,1,10.222,10.222,18.981,1,2,15.904,15.904,19.751,1,1,30.103,33.098,33.449,2,5,2.708,2.708,33.52,1,1,26.746,26.746,30.455,1,a,51.31,51.31,53.789,1,3,31.382,31.382,390.018,1,1,,,,,,12.728,46.176,51.31,2,12,9.827,9.827,21.722,1,3,28.412,28.412,55.437,1,6,18.099,18.099,21.473,1,21,62.677,62.677,66.444,1,C,17.546,17.546,18.954,1,3,0,0,3.371,0,1,1,9.9333038330078,78.11669921875,-1,
