ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,random,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",What is your highest level of education completed?,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please rate your skill in mathematics:-1 (Not at all proficient) -------------------------------------------- 5 (Highly proficient),Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please rate your English reading skills:-1 (Not at all proficient) -------------------------------------------- 5 (Highly proficient),Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please rate your English listening skills:-1 (Not at all proficient) -------------------------------------------- 5 (Highly proficient),Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",What is your age in years?,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",What is your gender?,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",What is your country of birth?,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",What is your country of residence?,Your Survey Is about to begin. You will have 90 seconds to answer each question. Please have a pe...,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","You are at the pet shelter, and you can adopt 2 kittens! The shelter has 5 kittens available for...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","You have 5 friends who want to play Monopoly with you. Unfortunately, you can only play with 3 fr...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","You just got a free ticket for a boat ride, and you can bring along 2 friends! Unfortunately, you...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","Jamie is planning a trip to Italy and is deciding between 5 different towns to visit, but only 3...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please type the choice (a - e) in the box,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","Katie must place five stuffed animals--a duck, a goose, a panda, a turtle and a swan in a row in...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please note: You will not be able to proceed for 6.5 minutes.  The time is meant for you to revie...,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please note: You will not be able to proceed for 6.5 minutes.  The time is meant for you to revie...,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please click next to for the next question,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","You have 6 different colored plates in your cupboard. When you cook a meal for your friend, you s...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","You have three free tickets to the baseball game, allowing you to bring 2 friends with you. Unfor...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","William is planning a weekend trip with his wife, and he wants to choose the best outfits possibl...",Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Brandon is at the pet store and there are 7 different cats but he can only afford to bring home 3...,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#",Please type the choice (a - e) in the box,Timing-First Click,Timing-Last Click,"Timing-#QuestionText, TimingPageSubmit#","Timing-#QuestionText, TimingClickCount#","A radio station has to choose three days of the seven in a week to broadcast a certain program, a...","Here is your confirmation code  ${e://Field/random}IMPORTANT: To get credit for the survey,  plea...",LocationLatitude,LocationLongitude,LocationAccuracy,
R_2PpPpdGTTaP07O0,Survey08072015,Anonymous,,,108.69.208.182,0,2015-08-07 10:37:07,2015-08-07 10:49:40,1,280772839,3.423,3.423,5.096,1,3,0,0,3.865,0,1,0,0,3.404,0,5,0,0,2.667,0,5,1.075,1.075,13.218,1,32,0.808,0.808,1.815,1,2,1.034,2.499,6.91,2,US,83.598,84.499,87.466,2,US,1,4.944,4.944,8.71,1,3,6.825,18.785,20.08,3,15,4.903,27.009,31.135,3,15,6.643,6.643,8.604,1,15,22.643,27.682,29.62,4,a,15.292,15.292,16.467,1,4,,,,,,0,0,390.014,0,1,,,,,,20.542,20.542,25.748,1,12,7.538,7.538,26.905,1,18,3.434,3.434,6.874,1,12,5.435,5.435,8.86,1,21,21.557,21.557,25.134,1,e,9.816,9.816,10.93,1,3,1,37.984298706055,-120.38999938965,-1,
R_3PMtLelybsqiUE4,Survey08072015,Anonymous,,,73.182.114.126,0,2015-08-07 10:39:14,2015-08-07 10:49:59,1,641896626,1.699,4.942,5.738,2,3,3.867,3.867,4.376,1,2,3.197,3.197,5.118,1,5,0,0,4.895,0,5,2.017,2.017,4.724,1,32,1.267,1.267,2.503,1,2,2.223,2.407,5.113,2,USA,15.179,29.415,30.101,3,USA,1,2.384,2.384,25.998,1,10,2.918,2.918,8.668,1,3,2.624,5.353,13.718,2,6,2.869,2.869,5.32,1,6,12.529,27.869,46.236,3,b,7.658,11.645,13.3,2,2,,,,,,10.922,24.07,390.026,3,1,,,,,,12.549,12.549,20.505,1,12,2.198,2.198,6.757,1,3,1.474,1.474,3.962,1,5,1.297,1.297,4.43,1,5,2.811,4.356,7.067,2,e,2.85,7.036,9.981,3,4,1,32.095703125,-81.25309753418,-1,
R_2OThK3e6g1setnh,Survey08072015,Anonymous,,,65.26.194.73,0,2015-08-07 10:38:53,2015-08-07 10:50:08,1,988078401,5.272,5.918,7.832,2,3,0,0,5.08,0,4,0,0,2.984,0,5,0,0,2.584,0,5,1.283,1.283,7.932,1,31,48.108,48.108,53.577,1,2,1.397,1.397,6.155,1,United States,1.203,1.203,7.702,1,United States,1,3.608,3.608,25.573,1,11,4.78,4.78,20.668,1,10,23.667,23.667,27.624,1,6,40.695,40.695,44.074,1,5,61.715,61.715,64.097,1,e,61.967,61.967,70.456,1,3,,,,,,,,,,,0,0,2.303,0,1,25.368,25.368,29.442,1,9,11.209,11.209,19.355,1,3,1.977,1.977,16.928,1,4,56.614,56.614,59.592,1,16,62.514,65.784,66.532,2,a,25.556,25.556,27.356,1,3,1,42.529205322266,-87.884498596191,-1,
R_udNdHFTl6r7Vhnz,Survey08072015,Anonymous,,,173.24.16.40,0,2015-08-07 10:42:51,2015-08-07 10:50:31,1,609630947,3.185,3.185,5.053,1,5,0,0,5.791,0,1,0,0,2.873,0,5,1.758,1.758,3.364,1,5,1.102,1.102,2.707,1,34,0.752,0.752,1.346,1,2,0.98,6.018,6.5,4,United States,0.877,4.367,4.998,2,United States,1,3.543,3.543,29.444,1,10,28.652,30.014,32.151,4,10,25.032,25.032,25.844,1,6,31.12,31.454,33.773,2,9,51.612,62.269,64.466,4,c,31.936,31.936,33.182,1,5,,,,,,,,,,,0,0,1.902,0,1,28.197,28.197,29.053,1,15,0.98,12.335,14.023,3,3,13.95,13.95,14.817,1,6,33.423,33.423,38.105,1,35,39.276,42.395,43.269,4,a,25.658,25.658,26.468,1,4,1,41.56640625,-93.740501403809,-1,
R_1F3vZE69AnvUoku,Survey08072015,Anonymous,,,72.71.228.101,0,2015-08-07 10:41:42,2015-08-07 10:50:57,1,948669640,2.908,4.275,5.181,2,3,5.083,5.083,5.935,1,3,0,0,2.509,0,5,0,0,1.955,0,5,0.868,0.868,1.794,1,26,0.635,0.635,1.337,1,1,0.607,0.607,1.717,1,USA,0.858,0.858,1.761,1,USA,1,1.326,1.326,23.746,1,10,2.265,2.265,24.597,1,6,1.615,45.632,46.537,2,8,1.538,65.17,66.136,3,6,41.554,41.554,42.738,1,b,41.37,41.37,42.547,1,2,,,,,,,,,,,1.006,1.006,1.277,1,1,1.092,46.132,52.347,3,36,0.721,5.442,28.353,2,3,27.404,27.404,30.545,1,6,1.151,44.687,45.136,2,15,42.983,42.983,45.951,1,d,36.547,36.547,37.98,1,3,1,43.404205322266,-70.745498657227,-1,
R_WcgWDI7WUPZNh4t,Survey08072015,Anonymous,,,108.176.27.50,0,2015-08-07 10:39:11,2015-08-07 10:52:15,1,466098180,2.016,2.016,2.949,1,5,0,0,6.988,0,2,3.701,6.705,9.043,3,5,1.344,1.681,2.63,2,4,1.005,1.005,3.249,1,27,0.905,0.905,1.5,1,2,0.871,0.871,4.717,1,USA,1.029,1.029,3.575,1,USA,1,50.261,50.261,80.576,1,10,50.43,50.43,52.546,1,6,46.16,46.454,49.779,2,5,51.466,51.466,53.809,1,6,0,0,61.153,0,a,23.493,24.168,42.159,2,5,,,,,,,,,,,0,0,1.397,0,1,1.677,2.49,50.225,2,15,19.524,21.736,22.047,2,3,22.023,22.023,23.763,1,6,1.841,46.061,47.885,5,15,35.587,51.192,51.427,3,b,60.497,60.497,61.409,1,2,1,40.739105224609,-73.982597351074,-1,
R_8IZxVU2JBmHgYFP,Survey08072015,Anonymous,,,54.148.44.119,0,2015-08-07 10:39:34,2015-08-07 10:53:29,1,301225088,0.64,1.331,1.574,2,5,0.88,1.849,2.216,2,3,0,0,4.059,0,5,0,0,2.581,0,5,0.973,0.973,2.397,1,32,0.59,0.59,1.484,1,1,0.902,0.902,5.542,1,usa,0.959,0.959,3.506,1,usa,1,1.615,4.075,7.31,2,10,1.079,1.079,6.527,1,3,0.511,0.742,4.487,2,2,0.818,3.579,4.203,3,3,1.637,1.959,3.96,2,c,3.75,3.75,4.644,1,3,,,,,,,,,,,0,0,0.927,0,1,1.176,1.176,4.774,1,12,0.464,0.464,2.922,1,3,0.426,0.426,2.99,1,4,0.765,2.7,3.49,2,21,0.101,1.353,2.504,2,c,0.786,3.642,4.779,2,3,1,45.839904785156,-119.70059967041,-1,
R_xci6UMf0np4G9mV,Survey08072015,Anonymous,,,71.235.198.251,0,2015-08-07 10:37:56,2015-08-07 10:53:48,1,514384442,1.277,1.277,1.545,1,5,3.638,3.638,4.919,1,5,0,0,1.948,0,5,1.941,1.941,10.038,1,5,0.926,0.926,1.785,1,25,0.561,0.561,0.692,1,1,0.758,0.758,2.03,1,USA,0.653,0.653,2.031,1,USA,1,1.897,1.897,26.37,1,10,1.124,1.124,80.804,1,20,2.866,2.866,40.852,1,6,0,0,67.821,0,21,30.356,30.356,30.863,1,c,19.869,19.869,20.332,1,4,,,,,,28.552,28.552,390.009,1,1,,,,,,17.546,17.546,31.137,1,30,2.522,2.522,7.926,1,6,1.046,1.046,58.706,1,12,1.192,1.192,14.332,1,210,75.011,75.011,82.77,1,c,33.03,56.292,57.38,2,3,1,42.7958984375,-71.056999206543,-1,
R_AjJqunv8x65jPOx,Survey08072015,Anonymous,,,69.34.52.206,0,2015-08-07 10:37:23,2015-08-07 10:53:54,1,436070137,3.99,3.99,7.614,1,3,0,0,12.972,0,3,0,0,29.946,0,3,0,0,6.334,0,3,1.635,1.635,4.721,1,40,1.74,1.74,3.044,1,1,1.7,1.7,9.505,1,United States of America,1.776,1.776,8.819,1,United States of America,1,8.801,8.801,22.093,1,10,8.181,8.181,24.551,1,10,10.869,10.869,17.502,1,6,7.558,54.663,66.705,2,10,33.983,36.6,38.511,3,c,37.957,37.957,39.572,1,4,44.176,223.589,390.024,4,1,,,,,,,,,,,12.325,12.325,17.638,1,15,11.985,11.985,21.277,1,3,13.686,13.686,19.677,1,6,16.065,16.065,23.258,1,35,24.439,64.616,90.004,3,e,36.575,36.575,50.698,1,2,1,44.805404663086,-93.624801635742,-1,
R_URSPdiW0Nt5llYt,Survey08072015,Anonymous,,,104.178.209.97,0,2015-08-07 10:37:06,2015-08-07 10:55:48,1,628892302,5.323,5.323,7.03,1,5,0,0,13.879,0,3,12.85,12.85,15.58,1,4,3.826,3.826,6.548,1,4,1.489,1.489,5.107,1,56,2.335,2.335,4.074,1,2,1.451,1.451,8.845,1,United States,1.393,1.393,7.188,1,United States,1,48.711,48.711,84.599,1,10,2.252,2.252,43.144,1,6,8.676,8.676,55.55,1,6,1.623,1.623,34.649,1,6,61.278,61.278,66.904,1,e,55.891,55.891,58.021,1,5,246.464,246.464,390.006,1,1,,,,,,,,,,,9.179,9.179,19.519,1,30,1.986,1.986,16.445,1,6,1.448,1.448,12.123,1,8,1.042,33.491,40.805,2,210,78.394,78.394,85.02,1,e,73.117,73.117,77.862,1,3,1,37.236206054688,-121.82890319824,-1,
R_2AEYEiVzYEvykHZ,Survey08072015,Anonymous,,,192.152.249.253,0,2015-08-07 10:37:33,2015-08-07 10:55:49,1,373399308,3.158,3.158,5.438,1,5,4.576,4.576,7.508,1,2,0,0,4.409,0,5,0,0,2.691,0,5,1.589,1.589,3.517,1,66,1.168,1.168,2.264,1,1,1.849,1.849,7.49,1,USA,4.021,4.021,8.635,1,USA,1,2.123,61.569,65.064,3,20,4.823,28.511,31.107,2,3,33.619,33.619,36.287,1,3,3.169,33.657,35.925,2,5,69.998,69.998,76.616,1,b,29.161,29.161,30.382,1,4,,,,,,49.066,49.066,390.007,1,1,,,,,,5.06,43.714,47.069,2,30,2.029,20.344,25.271,2,6,1.743,45.37,47.21,3,12,1.901,42.334,44.556,2,27,74.435,78.163,82.044,2,a,74.601,74.601,76.084,1,5,1,32.776596069336,-79.93090057373,-1,
R_1hECfgwqtTETHJh,Survey08072015,Anonymous,,,166.176.250.18,0,2015-08-07 10:50:56,2015-08-07 10:55:58,1,208513222,10.769,13.536,14.901,3,3,0,0,2.749,0,2,1.736,2.415,3.654,2,4,0,0,3.169,0,4,0.922,3.024,5.332,2,25,0.654,0.654,1.165,1,1,0.829,0.829,3.439,1,us,0.73,0.73,3.601,1,us,1,2.92,2.92,21.643,1,4,3.371,3.371,11.605,1,3,1.798,1.798,15.539,1,3,35.803,36.705,38.989,2,8,14.99,18.782,20.409,3,b,12.479,12.479,13.564,1,5,,,,,,,,,,,0,0,2.683,0,1,1.262,1.262,27.464,1,10,3.905,4.728,27.433,2,4,6.716,8.836,10.137,2,6,2.3,2.3,8.827,1,12,6.799,7.583,10.455,2,b,14.039,14.039,15.59,1,1,1,42.353897094727,-83.21199798584,-1,
R_2Pp3jLccobbdn2I,Survey08072015,Anonymous,,,108.61.228.59,0,2015-08-07 10:38:14,2015-08-07 10:57:26,1,165630441,1.754,1.754,2.763,1,4,1.116,1.116,2.406,1,1,1.893,2.721,3.803,2,4,0,0,2.351,0,4,0.922,0.922,1.974,1,30,0.682,0.682,1.18,1,2,0.781,0.781,2.127,1,USA,0.815,0.815,2.067,1,USA,1,3.341,3.341,5.94,1,10,1.117,21.271,90.771,3,15,16.677,16.677,35.477,1,8,1.3,1.3,3.194,1,15,2.154,86.348,90.544,3,,88.211,89.452,90.007,2,3,200.791,200.791,391.01,1,1,,,,,,,,,,,30.904,75.781,90.892,2,30,35.084,35.084,89.366,1,6,8.261,8.261,21.138,1,12,57.499,57.499,59.972,1,210,0,0,91.084,0,,26.029,26.029,26.89,1,3,1,42.015197753906,-87.990097045898,-1,
R_3rYsjyFoZKj6dhP,Survey08072015,Anonymous,,,216.167.129.76,0,2015-08-07 10:43:53,2015-08-07 10:58:37,1,377718613,1.377,1.377,2.945,1,5,0,0,5.112,0,3,0,0,2.953,0,4,0,0,2.586,0,4,1.128,1.128,2.564,1,26,0.639,0.639,1.232,1,2,0.955,3.186,3.666,2,USA,0.884,0.884,2.711,1,USA,1,3.047,17.21,18.894,2,10,23.622,23.622,28.374,1,9,16.684,16.684,18.326,1,6,46.376,48.142,48.639,2,10,27.239,27.239,28.675,1,c,16.709,16.709,18.509,1,5,282.188,282.188,390.022,1,1,,,,,,,,,,,48.691,74.345,77.899,3,15,12.671,12.671,14.223,1,3,15.919,16.905,18.257,2,6,77.783,77.783,80.311,1,34,41.483,42.059,44.763,2,d,42.29,42.29,43.619,1,4,1,33.590301513672,-101.85189819336,-1,
R_3qVAYhpJT3Boz8F,Survey08072015,Anonymous,,,50.182.53.0,0,2015-08-07 10:45:23,2015-08-07 10:59:34,1,663996560,347.387,347.387,349.685,1,4,25.156,25.156,28.58,1,1,0,0,3.507,0,2,0,0,3.208,0,2,0.935,0.935,2.412,1,25,1.101,1.101,1.912,1,2,1.032,1.032,4.425,1,United States,1.089,4.722,5.047,2,United States,1,2.164,2.572,16.009,2,10,2.721,3.749,7.767,2,15,1.745,15.586,16.778,4,8,0,0,90.015,0,,0,0,90.018,0,,9.372,11.449,11.88,4,3,,,,,,,,,,,1.368,1.368,1.714,1,1,1.245,2.375,8.145,3,12,2.597,2.597,15.667,1,6,6.857,6.857,8.559,1,8,1.67,8.174,8.652,4,21,13.961,14.378,15.75,2,b,10.239,10.239,11.395,1,3,1,39.824005126953,-75.131797790527,-1,
R_vZulOAiPoaC9Qxr,Survey08072015,Anonymous,,,24.154.177.53,0,2015-08-07 10:42:07,2015-08-07 10:59:40,1,928588939,1.33,1.33,2.161,1,5,0,0,9.002,0,3,0,0,2.569,0,5,0,0,2.267,0,5,1.152,4.895,5.48,3,29,0.807,0.807,1.825,1,2,39.842,43.657,46.347,5,USA,0.905,0.905,4.683,1,USA,1,38.459,38.459,40.328,1,10,46.662,48.782,49.204,2,11,1.329,1.329,28.009,1,6,39.34,41.419,41.721,2,9,0.28,45.489,47.839,2,e,41.807,41.807,42.469,1,5,,,,,,29.663,29.663,390.02,1,1,,,,,,21.049,21.265,25.704,2,15,1.222,1.222,39.314,1,3,37.362,37.362,39.628,1,6,1.96,2.887,72.63,2,35,46.712,46.712,50.081,1,b,44.351,44.351,45.046,1,4,1,40.914001464844,-79.931999206543,-1,
R_1GQ7qSVjNj9KNga,Survey08072015,Anonymous,,,172.2.142.120,0,2015-08-07 10:47:11,2015-08-07 11:01:27,1,850063945,1.665,1.665,2.349,1,6,1.866,1.866,3.787,1,4,0,0,2.52,0,5,0,0,2.042,0,5,1.257,1.257,2.649,1,33,0.884,0.884,1.561,1,2,1.01,1.01,2.403,1,USA,1.359,1.359,3.055,1,USA,1,1.463,40.607,53.796,7,10,2.13,2.13,34.554,1,5,1.462,1.462,25.382,1,6,2.638,30.146,33.645,2,10,36.709,36.709,40.346,1,d,24.881,24.881,26.393,1,3,,,,,,37.253,37.253,390.047,1,1,,,,,,8.051,8.051,14.363,1,30,1.309,16.965,19.4,3,6,1.609,1.609,12.643,1,12,1.664,1.664,90.797,1,30,52.472,52.472,54.793,1,b,16.516,16.516,18.119,1,3,1,32.777297973633,-117.10079956055,-1,
R_1rCkkA6FsPMEKUm,Survey08072015,Anonymous,,,173.80.196.156,0,2015-08-07 10:52:58,2015-08-07 11:01:59,1,847990097,3.664,3.664,4.665,1,3,0,0,6.848,0,2,0,0,7.756,0,5,0,0,3.305,0,5,1.122,1.122,4.414,1,34,1.065,1.065,2.093,1,1,1.194,1.194,9.041,1,united states,3.971,3.971,13.731,1,united states,1,17.669,17.669,28.819,1,10,52.078,52.618,69.812,2,625,18.46,29.836,31.805,2,16,20.052,20.445,24.384,2,625,45.769,45.769,49.178,1,b,33.908,35.298,36.362,2,3,,,,,,,,,,,0,0,2.04,0,1,28.102,28.506,38.417,2,12,19.534,19.934,23.76,2,5,11.949,32.355,32.98,2,16,1.106,1.106,10.386,1,21,36.695,36.695,40.632,1,a,26.594,26.594,27.97,1,2,1,37.786193847656,-81.978103637695,-1,
R_1rpioLHtO7aaoir,Survey08072015,Anonymous,,,108.243.26.116,0,2015-08-07 10:56:37,2015-08-07 11:03:11,1,449325488,3.657,3.657,5.551,1,3,0,0,8.54,0,5,4.577,4.577,9.903,1,5,0,0,8.407,0,5,1.402,1.402,6.196,1,29,1.036,1.036,2.462,1,1,1.202,1.41,9.258,2,united states ,1.128,1.128,12.029,1,united states ,1,26.916,27.784,29.348,2,1,11.611,11.611,15.133,1,2,10.232,10.573,13.829,2,2,26.243,26.64,31.768,3,2,15.559,15.559,22.108,1,c,16.502,16.502,17.79,1,2,,,,,,,,,,,0,0,1.625,0,1,12.971,12.971,23.372,1,3,15.242,15.242,22.208,1,2,1.688,1.752,5.184,2,2,39.804,39.804,46.098,1,1,5.979,10.355,14.335,4,a,6.213,6.213,8.032,1,2,1,33.375793457031,-84.465698242188,-1,
