"ftobama","ftblack","ftwhite","fthisp","fthrc","ftsanders","race_white","gender","presjob","econnow","birthyr"
100,100,100,100,76,84,1,1,1,2,1960
39,6,74,6,52,13,1,2,3,4,1957
1,50,50,50,1,2,1,1,7,5,1963
89,61,64,61,69,71,1,1,2,2,1980
1,61,58,71,1,13,1,1,7,4,1974
0,50,51,51,1,11,1,1,7,4,1958
73,100,70,100,60,100,1,1,2,2,1978
0,70,70,69,0,40,1,1,7,3,1951
12,50,50,50,3,31,1,1,7,4,1973
87,75,90,51,87,97,1,1,2,2,1936
32,53,52,54,6,51,1,1,7,4,1978
10,80,80,80,10,10,1,2,7,3,1943
70,88,90,90,49,90,1,1,2,2,1936
80,67,74,57,3,41,1,2,7,5,1938
4,99,99,87,1,1,1,2,7,4,1956
0,74,63,65,0,10,0,1,7,4,1984
66,63,58,54,79,77,1,1,1,2,1981
100,80,81,80,79,100,1,2,2,3,1945
0,100,95,100,0,0,1,1,7,4,1961
96,92,94,92,87,81,1,2,2,2,1958
99,95,81,100,94,61,1,2,1,1,1950
12,71,71,45,2,90,1,1,6,5,1955
75,61,51,51,65,85,1,1,3,2,1954
91,84,87,91,68,89,1,2,1,3,1945
66,39,58,53,53,69,1,1,2,3,1978
39,79,80,86,50,38,1,1,5,4,1981
1,50,50,51,0,0,1,2,7,4,1949
70,56,88,90,41,100,1,2,3,3,1944
80,64,75,45,70,99,1,2,2,2,1955
100,58,56,55,85,83,1,2,1,2,1951
100,54,51,51,92,89,1,2,1,1,1994
63,88,62,77,21,98,1,1,3,4,1950
3,51,99,20,1,1,1,1,7,4,1953
1,50,53,52,0,4,1,2,7,3,1971
69,60,63,71,77,62,1,1,2,2,1967
82,70,85,66,93,96,1,1,2,2,1945
76,81,69,67,100,1,1,2,2,2,1948
80,80,81,74,52,71,1,1,2,2,1976
10,60,60,60,7,20,1,1,7,3,1955
0,71,67,66,9,6,1,2,7,5,1957
79,67,81,85,94,56,1,1,2,3,1953
81,100,100,100,94,84,1,2,2,2,1973
5,60,55,55,10,10,1,1,7,4,1944
95,62,99,31,99,90,1,1,1,1,1956
80,95,99,99,100,100,1,1,2,3,1949
0,19,10,71,0,1,1,1,7,5,1962
13,9,100,7,98,50,1,2,7,4,1952
41,62,66,59,3,47,0,1,5,3,1972
100,97,94,100,83,100,1,2,1,2,1960
0,59,75,54,1,10,1,1,7,4,1978
62,52,72,39,98,16,1,2,4,3,1976
95,69,51,50,75,95,1,1,1,3,1977
15,41,50,50,10,21,1,1,7,4,1940
80,91,91,91,99,64,0,2,3,3,1983
2,50,59,50,3,42,1,2,7,4,1978
72,84,84,76,31,86,0,1,3,2,1978
0,41,84,40,1,4,1,1,7,4,1974
97,86,87,88,99,91,1,2,2,2,1973
10,49,100,71,2,28,1,1,6,3,1970
57,50,54,58,1,54,1,1,5,3,1977
0,100,100,100,0,0,1,1,7,5,1962
84,71,98,91,16,50,1,2,2,2,1989
95,81,71,88,78,100,1,2,1,1,1960
15,50,50,50,10,20,1,1,6,4,1968
100,100,5,100,100,100,0,1,1,1,1969
73,66,65,63,61,70,1,1,2,3,1984
24,50,37,85,54,81,0,1,6,4,1958
100,75,80,75,95,100,1,1,2,2,1936
1,51,51,45,1,3,1,1,7,4,1967
0,100,100,100,0,0,1,1,7,5,1974
32,51,50,50,2,41,1,2,6,4,1964
100,93,84,97,93,97,1,1,1,2,1959
74,22,99,48,78,100,1,1,3,4,1956
4,50,72,27,4,28,1,1,7,4,1942
53,46,47,47,61,57,1,2,2,1,1938
3,50,91,88,1,0,1,1,7,3,1953
99,75,80,85,95,86,1,2,1,2,1936
0,50,50,50,0,10,1,1,7,4,1961
1,62,62,71,0,0,1,1,7,5,1953
5,99,99,99,7,51,1,1,7,4,1961
3,70,72,72,1,30,1,2,7,5,1947
44,56,51,51,56,49,0,2,3,4,1973
100,90,90,90,100,100,0,2,1,2,1952
66,88,50,88,47,50,0,2,3,3,1964
55,60,75,71,59,92,1,1,3,4,1954
1,50,50,70,2,29,1,2,7,4,1967
70,50,50,61,12,100,1,1,2,3,1963
62,50,50,50,50,50,0,2,4,2,1986
6,75,81,0,0,62,1,2,6,4,1946
1,50,49,22,0,1,1,1,7,5,1969
80,95,90,95,60,90,1,2,2,3,1986
95,100,100,100,90,90,1,1,1,1,1956
34,100,100,50,0,10,1,2,7,4,1953
85,90,90,70,75,95,1,2,2,3,1940
95,94,96,95,60,96,1,1,2,1,1951
96,91,54,93,77,91,1,2,2,2,1973
5,99,99,75,5,4,1,2,7,4,1933
6,80,80,75,5,41,1,1,7,4,1960
100,72,71,71,100,98,1,2,2,2,1968
0,0,100,0,0,10,1,1,7,5,1943
99,92,55,71,87,99,1,1,2,1,1937
0,51,50,50,0,0,1,1,7,3,1962
100,100,100,100,100,100,1,1,1,2,1962
100,34,100,54,100,0,0,2,1,1,1944
40,50,50,50,20,42,1,1,5,2,1977
95,100,82,100,76,100,0,2,1,3,1991
13,50,50,50,10,3,1,1,7,3,1965
90,89,71,85,100,80,1,2,2,1,1943
65,50,50,50,100,70,1,1,3,2,1955
5,100,100,100,3,31,1,2,7,4,1954
0,73,73,86,3,16,1,1,7,4,1931
90,95,95,95,95,71,1,1,2,2,1953
6,2,90,17,1,3,1,1,7,4,1949
6,75,95,76,4,5,1,2,7,5,1932
87,61,64,62,71,71,1,2,2,2,1973
1,52,52,51,51,50,1,2,4,5,1973
66,60,35,55,50,55,1,1,2,2,1972
70,71,45,58,0,90,1,1,2,4,1961
60,26,74,32,55,63,1,1,3,3,1964
88,80,85,70,61,90,1,1,2,2,1952
16,41,55,40,4,21,1,2,6,3,1972
2,100,51,3,3,52,1,2,7,4,1947
1,72,70,91,3,3,0,1,7,3,1945
1,100,100,100,35,35,1,2,7,3,1963
70,50,52,50,29,61,1,1,2,3,1952
94,78,87,87,80,99,1,2,2,1,1961
39,73,75,96,100,79,1,2,5,2,1939
1,50,51,50,0,91,1,1,7,5,1937
44,78,85,82,59,74,1,1,6,3,1954
96,71,72,67,84,45,1,2,1,3,1966
86,80,45,50,46,100,0,2,2,3,1975
71,61,59,80,70,31,1,1,2,3,1957
0,50,55,51,0,59,1,1,7,4,1958
12,50,50,49,31,53,1,2,6,4,1959
95,89,81,79,91,71,0,1,2,2,1962
11,62,99,94,60,60,1,2,7,3,1941
20,50,61,50,10,10,1,2,5,4,1941
31,90,96,88,4,49,1,2,4,3,1950
50,48,45,71,1,67,0,1,6,2,1938
1,61,62,58,3,11,1,1,7,5,1960
16,50,63,70,4,41,0,1,4,2,1978
2,90,86,83,59,64,1,2,7,4,1948
100,80,100,70,100,70,1,1,1,1,1959
89,57,60,100,97,75,0,1,2,1,1961
75,75,75,100,86,67,1,2,2,2,1956
7,76,100,76,4,17,1,1,6,3,1977
89,95,45,85,71,66,0,1,2,2,1959
2,50,45,65,6,51,1,2,7,5,1955
3,15,74,9,0,2,1,1,7,3,1982
95,60,75,80,65,100,1,1,1,2,1965
9,12,50,50,4,70,1,2,7,2,1975
0,23,78,0,40,71,1,2,7,3,1964
0,1,100,2,1,0,1,1,7,2,1953
31,88,92,90,12,29,1,2,5,3,1950
1,45,96,21,0,30,1,2,7,4,1955
75,66,68,48,70,51,1,1,2,3,1972
100,95,85,75,100,95,0,1,1,2,1955
0,100,100,100,0,50,1,1,7,3,1964
0,92,95,97,0,1,1,1,7,5,1958
90,99,100,100,66,100,1,1,2,1,1953
1,70,95,60,1,1,1,2,7,4,1942
0,100,100,100,0,31,1,2,7,5,1950
95,100,100,100,100,90,0,2,2,3,1964
90,86,86,71,85,67,1,1,2,2,1946
47,48,35,92,33,50,0,2,3,2,1972
2,72,92,74,1,41,1,1,7,5,1938
0,93,85,94,0,1,1,1,7,4,1954
16,60,73,68,24,27,1,2,6,4,1954
5,50,50,50,0,55,1,1,6,4,1990
78,50,51,49,41,60,0,2,2,3,1981
0,9,100,53,0,0,1,1,7,5,1950
1,55,51,39,6,5,1,2,7,4,1980
91,87,88,85,75,86,1,2,2,2,1940
6,100,100,66,0,0,1,1,7,5,1936
97,100,55,100,61,100,0,2,1,2,1961
3,19,61,30,1,9,1,2,7,3,1986
0,51,98,51,0,12,1,1,7,4,1954
2,58,68,55,1,65,1,1,7,4,1959
25,76,76,74,12,72,1,2,6,3,1959
88,80,99,97,100,95,1,2,1,2,1968
10,51,79,50,1,10,1,1,7,5,1946
23,83,67,38,13,28,1,2,7,4,1932
0,10,95,10,0,0,1,2,7,4,1957
72,87,54,53,73,86,0,2,3,3,1955
39,51,50,51,9,30,1,1,6,3,1979
100,75,50,80,75,0,1,2,1,4,1975
88,97,70,94,42,99,1,2,2,2,1956
3,85,100,91,6,31,1,1,7,3,1973
0,50,50,70,0,2,1,2,7,5,1953
0,50,0,49,0,2,1,2,7,5,1980
79,88,64,91,88,88,1,2,1,2,1952
75,100,100,100,70,90,1,1,2,2,1974
2,70,72,72,12,5,1,2,7,4,1957
11,43,53,43,24,15,1,1,7,2,1982
4,50,50,50,3,20,0,2,7,5,1961
0,82,91,88,0,0,1,1,7,3,1925
1,2,70,2,0,1,1,1,7,5,1980
21,52,91,88,1,53,1,1,7,3,1952
71,50,50,50,35,100,1,2,2,2,1984
26,59,98,51,9,2,1,2,7,5,1960
3,87,99,57,15,22,1,1,7,4,1937
100,97,86,87,97,84,1,1,1,1,1978
87,91,80,99,95,99,1,2,2,3,1961
88,61,40,45,61,65,0,1,2,2,1954
5,50,55,52,4,4,1,2,7,4,1960
3,49,56,51,8,41,1,2,7,4,1952
59,71,71,72,85,70,0,2,2,2,1941
3,0,99,19,0,2,1,1,7,5,1941
75,83,87,77,54,77,1,2,2,2,1961
1,27,70,44,4,4,1,1,7,3,1989
13,62,98,59,4,3,1,1,7,4,1967
0,55,42,61,0,41,1,2,7,3,1962
78,79,73,80,63,76,0,1,3,2,1976
46,58,75,71,65,40,1,2,3,3,1955
0,85,85,85,0,45,1,1,7,5,1959
72,96,91,93,89,90,1,2,5,2,1956
34,70,52,80,8,33,1,2,6,4,1951
44,75,78,69,16,59,1,2,6,3,1947
5,89,87,84,4,51,1,1,7,5,1947
4,50,50,39,11,1,1,2,7,3,1984
0,100,100,100,0,16,1,2,7,5,1939
95,100,100,100,50,96,1,2,2,2,1978
17,70,70,70,30,70,1,2,6,3,1932
100,63,62,67,47,16,1,2,1,3,1973
60,99,100,98,100,30,1,2,3,3,1955
3,41,53,46,1,14,1,2,7,3,1970
26,50,51,50,0,31,1,1,7,3,1942
24,66,99,63,1,47,1,2,6,4,1960
96,72,84,68,75,92,1,2,1,2,1958
1,50,50,50,1,20,1,1,7,4,1946
95,75,88,70,80,97,1,2,1,2,1972
7,50,83,60,2,24,1,1,7,5,1972
65,53,53,52,49,61,1,2,4,3,1988
0,51,51,51,0,20,1,1,7,5,1963
0,46,60,50,0,45,1,1,7,3,1965
95,69,11,47,33,86,1,1,2,3,1988
84,87,73,85,98,44,1,1,2,1,1948
1,51,60,70,0,1,1,1,7,3,1976
64,38,17,34,79,68,0,1,4,3,1977
6,30,100,50,1,60,1,2,7,5,1954
98,58,31,52,89,53,0,2,2,1,1955
70,100,100,100,0,78,1,2,3,3,1977
82,100,100,100,49,53,1,2,2,2,1963
31,50,50,50,40,41,1,1,6,4,1983
14,14,50,30,3,22,1,2,6,3,1976
99,64,48,49,96,99,1,2,2,2,1964
100,81,78,100,98,83,1,2,1,1,1959
60,80,80,80,55,50,1,1,4,2,1977
70,44,94,50,89,67,1,1,3,3,1975
62,50,61,50,80,56,1,1,3,3,1953
0,50,80,52,0,0,1,1,7,5,1966
98,60,88,49,86,31,1,2,2,3,1956
1,82,100,75,4,12,1,1,7,3,1956
2,49,52,21,0,15,1,2,7,4,1933
96,50,50,50,94,71,1,2,2,2,1954
95,59,97,6,91,75,1,2,3,2,1939
0,100,100,100,0,0,0,1,7,5,1958
30,24,25,22,2,28,1,2,6,2,1957
73,78,79,75,59,82,1,2,2,3,1988
86,70,42,61,95,41,0,1,2,2,1954
16,50,50,50,12,16,1,1,7,4,1956
99,79,69,100,98,69,0,1,1,4,1941
5,50,51,49,3,21,1,2,7,5,1938
10,31,59,40,5,17,1,1,7,4,1936
1,51,70,2,1,2,1,1,7,4,1957
73,92,70,91,73,41,1,1,3,2,1967
98,80,90,90,90,80,0,1,1,1,1956
91,88,90,91,62,94,1,2,1,3,1933
61,85,85,85,36,91,1,1,3,2,1996
81,93,62,98,80,99,1,1,2,2,1955
98,99,98,97,67,99,1,2,1,2,1952
9,19,98,51,5,28,1,2,7,3,1975
0,50,50,50,0,30,0,1,7,3,1988
1,50,50,50,1,1,1,1,6,3,1957
100,100,99,100,100,99,0,2,1,1,1947
4,15,100,20,1,2,1,1,7,4,1959
89,69,71,70,31,100,1,2,1,2,1946
93,56,73,64,71,84,1,2,1,2,1977
0,55,55,22,1,2,0,1,7,5,1958
5,63,83,36,6,6,1,1,7,4,1956
0,89,89,75,0,51,1,2,7,3,1952
43,72,71,63,51,16,1,2,6,2,1955
97,95,75,98,88,86,1,1,1,1,1949
90,100,50,62,91,74,0,1,2,2,1954
6,50,50,50,6,69,1,1,7,5,1951
14,71,75,47,18,18,1,2,6,3,1956
44,100,100,100,100,76,0,1,3,2,1961
56,75,80,70,30,74,1,2,4,4,1943
26,46,47,11,3,49,1,2,6,4,1961
10,47,70,50,41,40,1,2,7,4,1940
51,55,53,55,65,57,0,1,2,3,1986
25,87,99,100,52,36,0,1,7,3,1980
88,76,52,81,70,75,1,2,2,3,1947
68,91,90,80,69,59,1,2,4,4,1965
0,41,85,61,0,32,1,1,7,4,1954
4,93,85,87,2,20,1,2,7,3,1961
88,86,87,82,98,97,1,2,2,3,1951
0,50,50,51,0,2,1,1,7,3,1965
81,71,70,71,52,84,1,2,2,2,1950
0,50,64,89,0,1,1,2,7,4,1964
70,67,77,99,85,96,0,2,2,1,1943
53,50,54,50,52,50,0,2,4,3,1969
1,48,69,62,1,38,1,2,7,4,1943
0,39,57,37,2,4,1,2,7,3,1957
68,100,100,100,20,6,1,2,4,3,1961
99,98,99,94,97,97,1,2,2,3,1945
0,81,49,81,0,0,0,2,7,4,1955
84,79,98,92,71,94,0,2,2,5,1963
0,50,50,51,0,0,1,1,7,3,1976
34,77,75,78,11,63,0,2,5,3,1983
2,50,50,50,1,22,1,1,7,3,1954
1,60,90,69,0,1,1,2,7,5,1926
79,66,87,50,71,17,1,2,2,1,1972
3,96,100,100,64,71,1,1,7,3,1965
50,100,100,89,50,50,1,2,4,3,1955
7,84,91,56,2,1,1,2,7,3,1947
100,57,71,100,100,91,0,1,1,1,1951
1,59,75,80,1,6,1,1,7,3,1940
100,99,33,48,81,39,0,2,1,3,1984
88,56,84,54,83,51,1,2,2,3,1956
100,99,90,91,99,6,0,2,1,1,1960
0,29,73,66,1,2,1,2,7,5,1943
2,58,99,84,2,19,1,2,7,5,1972
91,39,93,55,75,7,1,2,2,3,1972
0,51,72,72,10,5,1,1,7,4,1974
75,69,69,3,60,100,1,1,2,3,1973
71,94,84,98,94,23,1,2,4,3,1946
40,79,77,72,61,59,1,1,6,4,1949
50,50,50,50,49,50,0,1,4,3,1968
98,69,52,87,93,64,1,2,1,2,1968
1,76,78,67,1,12,1,2,7,4,1960
88,61,71,71,96,88,1,2,2,2,1945
16,73,48,48,9,1,1,1,7,3,1981
46,84,85,43,65,75,0,1,5,2,1992
91,88,84,67,97,71,0,2,1,2,1950
0,86,85,86,1,0,1,1,7,5,1947
0,50,100,41,0,0,1,1,7,3,1975
1,50,50,50,1,1,1,2,7,4,1945
60,50,50,50,6,97,1,1,4,4,1942
99,85,89,91,97,72,0,2,1,1,1943
67,100,100,88,100,50,0,1,4,4,1951
5,96,99,98,100,19,1,2,6,5,1943
0,76,50,50,0,2,1,2,7,5,1956
0,75,100,99,0,1,1,2,7,3,1939
95,90,90,80,90,100,1,2,1,2,1954
30,50,60,50,60,90,1,1,3,2,1936
67,63,70,50,44,57,1,2,4,3,1963
89,70,49,80,60,100,0,1,2,2,1974
0,59,60,73,0,2,1,2,7,4,1985
2,51,66,59,1,49,1,2,7,5,1950
96,84,78,87,82,1,1,1,2,2,1954
0,69,95,74,0,0,1,2,7,3,1961
1,38,100,90,64,30,1,1,7,5,1943
100,96,88,88,74,68,0,2,2,2,1990
49,76,87,80,41,84,1,2,5,3,1966
15,51,51,50,21,1,1,1,6,3,1955
90,60,80,70,30,84,1,1,2,2,1953
5,50,50,50,0,5,0,2,7,4,1951
70,74,97,89,85,46,1,1,2,2,1951
30,50,51,51,31,38,1,2,6,3,1978
61,0,99,0,0,100,1,1,3,4,1949
70,61,75,3,20,61,1,1,3,3,1957
86,53,97,66,69,3,1,1,3,4,1981
1,2,100,1,1,2,1,1,7,3,1971
19,85,85,86,25,15,1,2,7,3,1943
0,50,90,49,0,0,1,2,7,5,1956
99,63,67,75,79,100,1,2,1,1,1960
90,50,61,59,11,40,0,2,2,4,1962
3,56,79,42,55,50,1,2,6,2,1962
100,51,50,52,100,50,0,2,1,1,1947
2,40,60,51,1,2,1,1,7,5,1958
0,51,50,51,0,10,1,1,7,4,1954
1,66,70,62,0,1,1,2,7,5,1958
51,40,61,19,58,62,1,1,6,4,1965
100,100,71,75,90,70,0,2,1,1,1955
5,55,66,64,3,3,1,2,7,5,1947
9,50,50,50,2,6,1,1,6,3,1993
1,98,100,74,0,3,1,2,7,5,1950
0,50,50,50,0,0,1,1,7,4,1967
0,50,50,50,0,0,1,1,7,4,1974
90,63,80,51,71,59,0,2,2,5,1965
100,50,0,50,99,76,0,1,1,1,1992
60,80,30,50,0,50,0,2,2,2,1982
95,100,82,97,99,88,0,2,1,1,1957
11,4,50,50,25,6,1,1,7,4,1954
75,59,60,65,65,51,1,1,3,3,1964
76,65,95,16,6,18,1,2,2,2,1988
41,75,75,46,67,80,1,1,5,4,1982
1,12,100,51,0,1,1,2,7,5,1973
98,90,50,52,91,74,0,1,1,2,1952
79,36,93,31,58,76,1,2,2,3,1957
98,99,71,96,99,2,0,1,1,3,1975
94,37,96,27,75,58,1,2,3,3,1984
1,89,85,85,1,7,1,1,7,4,1982
19,70,94,85,47,74,1,1,7,3,1952
1,75,76,51,1,50,1,1,7,5,1945
1,50,50,100,1,1,0,1,7,4,1956
83,98,51,50,51,93,1,2,2,2,1980
4,49,64,50,30,49,1,2,6,3,1973
3,66,61,59,2,34,1,1,7,5,1974
