"ftobama","ftblack","ftwhite","fthisp","fthrc","ftsanders","race_white","gender","presjob","econnow","birthyr"
100,98,79,77,100,7,0,2,1,3,1949
4,59,59,70,11,5,1,1,7,3,1945
87,98,69,100,100,47,0,2,2,2,1957
6,11,100,10,1,0,1,2,7,5,1940
90,75,75,76,91,88,0,1,2,3,1988
100,100,50,96,100,99,0,1,1,2,1945
0,52,53,53,0,3,1,2,7,4,1954
94,97,61,95,82,96,0,2,2,3,1975
1,40,50,40,1,30,1,1,7,3,1961
3,49,85,62,1,5,1,2,7,3,1961
94,50,53,88,81,91,1,2,2,2,1960
2,50,53,52,2,2,0,1,7,5,1947
6,50,50,50,4,6,1,2,7,4,1953
5,70,90,70,3,5,1,1,7,3,1950
90,61,88,60,60,90,1,2,2,2,1980
89,100,70,51,100,51,1,2,5,4,1955
2,998,42,29,19,20,1,2,7,4,1942
3,90,80,43,5,30,1,1,7,4,1927
5,51,50,51,4,2,1,1,7,5,1950
1,85,85,85,1,1,0,2,7,2,1957
31,89,97,50,0,50,1,1,5,2,1952
100,99,31,99,75,75,0,1,1,3,1975
72,70,75,80,49,55,0,2,2,3,1980
1,50,51,60,1,16,1,1,7,5,1946
85,72,60,60,52,54,1,1,2,4,1945
86,100,75,90,70,100,1,1,2,2,1954
95,71,80,87,76,86,1,2,1,2,1956
1,18,59,25,0,0,1,2,7,5,1958
60,80,80,80,85,90,1,1,3,2,1957
66,83,84,75,72,75,1,1,3,2,1956
0,61,70,50,0,21,1,2,7,4,1948
95,99,75,74,89,88,0,2,2,5,1953
1,93,82,94,1,5,1,1,7,4,1954
90,97,80,94,60,99,1,2,2,2,1951
0,50,100,50,0,50,1,2,7,3,1960
6,70,70,70,21,32,1,2,6,3,1959
2,63,69,48,1,19,1,2,7,4,1953
75,87,86,89,63,98,0,2,2,2,1950
1,85,85,95,2,2,1,1,7,4,1937
0,99,100,71,0,0,1,1,7,5,1964
1,54,60,60,1,30,1,2,7,3,1961
84,72,56,71,84,69,1,1,2,2,1953
52,51,60,35,18,40,1,2,3,4,1956
10,50,44,60,23,30,1,1,7,4,1953
59,99,99,99,41,41,1,2,3,3,1964
80,60,70,85,75,95,0,1,2,2,1976
0,40,89,60,0,5,1,1,7,5,1942
43,998,99,7,30,998,1,2,3,3,1961
0,15,75,15,0,0,1,1,7,5,1952
57,50,100,59,84,42,1,2,5,3,1956
0,39,90,70,5,11,1,1,7,4,1968
3,34,81,46,0,23,1,1,7,4,1972
59,50,97,64,56,58,1,2,3,4,1965
32,100,100,90,41,100,1,2,5,4,1958
56,92,71,64,66,32,0,2,2,2,1960
81,71,74,74,77,90,1,1,2,2,1989
10,61,50,80,11,6,1,1,7,3,1950
70,70,69,86,71,31,0,2,3,3,1967
84,91,81,88,100,22,1,2,2,5,1944
9,45,50,41,1,21,1,1,7,4,1949
59,59,71,50,64,59,1,2,3,2,1980
86,52,52,52,85,78,1,2,2,2,1966
80,30,50,50,75,65,1,1,2,1,1980
94,99,79,81,77,91,0,1,1,1,1989
5,50,52,50,7,20,1,1,7,3,1970
99,71,97,89,72,85,1,1,1,4,1945
0,90,90,90,0,0,1,2,7,5,1990
0,50,50,42,5,0,0,1,7,5,1946
100,50,50,50,85,85,0,1,1,2,1961
96,76,60,64,74,84,0,2,1,1,1984
5,56,48,41,33,5,1,1,3,3,1994
0,89,90,87,0,6,1,2,7,4,1938
0,100,100,100,0,0,1,2,7,4,1971
3,26,100,38,1,37,1,2,7,3,1986
3,94,100,99,96,85,1,1,1,1,1951
8,50,50,50,3,4,0,2,7,4,1983
2,50,89,1,0,40,1,2,7,5,1942
100,100,100,100,100,100,0,2,1,1,1961
0,90,71,71,0,30,1,2,7,5,1945
82,75,67,45,79,39,0,1,2,2,1974
100,84,87,85,78,100,1,1,1,2,1952
54,49,69,47,76,55,1,2,4,3,1977
99,80,75,74,99,0,1,2,1,1,1941
0,93,2,44,1,3,0,1,7,4,1974
63,79,69,63,70,30,1,2,3,3,1968
20,50,50,95,16,50,0,1,6,3,1957
98,94,78,84,85,87,0,2,2,3,1959
0,50,100,50,0,15,1,2,6,4,1955
100,81,90,71,99,98,1,1,1,1,1949
1,100,100,100,1,1,0,1,7,3,1962
90,96,97,95,51,86,1,1,2,2,1951
19,41,86,34,18,9,1,2,6,2,1953
6,50,59,21,5,9,0,2,7,5,1959
70,75,88,74,95,51,0,2,3,3,1973
15,63,70,49,81,73,1,2,7,5,1945
0,34,100,55,19,62,1,2,7,4,1959
89,51,50,50,60,94,1,2,2,2,1985
100,81,86,70,91,51,1,2,1,3,1938
100,85,85,88,98,85,0,1,1,4,1958
69,69,56,69,64,87,1,2,3,2,1956
57,77,86,44,53,56,1,2,3,3,1982
100,84,30,30,64,0,0,2,1,1,1977
98,72,72,89,75,70,0,1,1,1,1960
0,100,100,100,0,0,1,2,7,3,1964
3,30,100,70,100,90,0,2,5,2,1938
94,94,44,93,94,86,0,1,2,1,1949
3,80,97,49,49,71,1,2,7,5,1962
68,97,96,97,68,85,0,1,4,2,1980
50,56,60,55,71,2,0,2,5,2,1974
1,50,50,50,1,1,1,1,7,3,1948
2,20,60,53,2,2,1,2,7,4,1946
87,60,83,61,72,41,1,2,2,2,1933
0,0,51,0,0,0,1,1,7,5,1959
4,3,62,58,2,4,1,1,7,4,1949
0,100,70,90,0,6,1,1,7,5,1964
7,51,74,55,0,12,1,1,7,3,1959
2,48,50,50,0,1,1,1,7,3,1952
71,85,20,95,35,40,1,1,1,1,1954
30,79,66,81,0,80,1,2,6,4,1953
37,52,100,50,84,19,1,1,4,2,1959
4,74,77,73,5,28,1,2,7,4,1942
0,95,89,90,2,3,1,1,7,5,1953
100,100,100,100,100,86,1,1,1,1,1955
0,89,60,70,0,0,1,1,7,5,1953
98,99,100,99,99,71,1,2,1,1,1940
59,88,84,89,88,84,0,2,4,3,1963
0,90,80,80,0,6,0,2,7,3,1968
100,83,70,100,90,100,1,2,1,3,1983
86,50,50,50,99,75,1,2,1,3,1946
19,50,50,49,16,62,0,2,7,3,1949
13,50,50,50,0,40,1,2,6,4,1964
61,100,100,100,0,32,1,1,5,5,1945
1,78,78,62,1,51,1,2,7,4,1936
95,52,100,91,71,52,1,2,4,3,1972
34,85,58,60,51,36,1,1,1,2,1988
9,38,82,43,6,17,1,2,7,4,1975
100,91,97,93,100,100,1,1,1,1,1938
52,71,49,91,33,35,0,2,5,3,1965
71,71,70,70,50,61,0,1,4,3,1979
28,35,22,94,3,63,0,1,5,3,1990
18,81,100,96,35,55,1,1,6,3,1934
99,62,45,85,20,100,1,2,1,1,1960
88,80,68,74,72,52,0,2,2,2,1955
3,80,99,85,3,40,1,1,7,3,1954
2,86,86,73,1,64,1,2,7,3,1948
99,94,96,96,89,88,1,1,1,3,1956
59,53,51,40,38,39,1,2,5,2,1962
6,42,81,68,6,2,1,1,7,3,1974
100,88,99,62,100,10,1,2,1,4,1963
30,90,90,90,2,55,1,1,6,3,1948
60,77,84,93,56,90,1,2,5,3,1992
59,50,72,31,97,50,1,1,6,3,1959
22,38,53,48,0,1,1,1,7,4,1992
100,90,81,81,81,100,1,1,1,1,1955
100,100,1,100,100,1,0,1,1,1,1952
6,72,69,4,1,3,1,1,7,5,1953
16,83,100,77,85,60,1,2,7,5,1958
11,50,50,50,12,70,1,2,6,4,1955
94,100,61,84,82,88,0,1,2,2,1983
11,16,37,86,9,19,1,2,7,2,1991
81,50,52,53,57,59,1,1,2,2,1980
80,50,50,55,67,55,1,1,2,2,1982
6,61,90,51,5,21,1,1,7,4,1936
5,52,51,41,1,16,1,1,7,4,1930
100,72,78,96,91,75,0,2,1,2,1941
16,53,51,52,11,61,1,2,6,3,1956
40,6,87,42,20,74,1,2,6,2,1984
29,80,77,57,57,48,1,1,4,2,1979
60,72,41,24,78,50,0,1,1,1,1992
3,1,70,52,0,0,1,1,7,5,1945
3,72,74,94,3,50,1,2,7,5,1968
1,83,91,81,0,0,1,1,7,5,1977
100,50,50,50,100,50,1,2,1,1,1968
31,50,50,50,25,35,1,1,6,3,1993
100,98,49,50,99,0,0,2,1,2,1972
72,50,50,50,84,94,1,2,2,2,1972
0,41,83,51,0,0,1,1,7,5,1921
92,37,80,55,55,13,1,2,2,3,1964
2,90,90,86,2,5,0,2,6,4,1940
56,78,68,68,54,90,0,1,2,2,1979
70,99,51,100,20,100,1,1,3,3,1989
4,66,89,80,9,16,1,1,7,3,1939
67,98,79,63,56,64,0,1,7,1,1972
17,100,62,61,2,10,0,1,6,3,1964
83,66,86,61,92,58,1,2,2,2,1972
91,89,87,91,78,96,1,1,1,2,1956
95,54,53,53,75,75,1,2,1,2,1946
89,60,84,50,65,99,1,2,2,2,1983
35,50,51,50,40,51,1,1,6,2,1991
97,99,55,83,89,99,1,2,5,4,1961
6,80,100,22,3,51,1,2,7,3,1975
89,61,87,33,70,50,1,2,2,1,1958
70,46,44,94,12,16,0,1,3,2,1963
50,15,96,0,20,90,1,1,5,3,1973
0,41,45,55,0,0,1,2,7,4,1956
61,53,63,32,38,54,0,2,7,3,1987
3,95,87,28,9,53,1,2,7,4,1986
89,97,94,89,95,84,1,1,1,1,1994
100,51,50,51,90,50,0,1,2,3,1956
5,50,50,50,6,51,0,2,7,3,1973
91,100,100,99,100,998,1,2,2,3,1950
88,94,91,78,60,86,1,2,2,2,1944
74,52,50,55,53,27,0,2,2,3,1961
100,100,26,100,81,6,0,2,1,1,1974
40,998,998,61,1,71,0,2,5,4,1955
0,13,87,60,30,50,1,1,7,4,1972
71,31,70,45,39,60,1,1,3,2,1971
1,18,100,15,2,4,1,1,7,3,1962
91,89,12,59,9,18,0,1,1,1,1978
60,33,73,43,65,37,0,2,1,1,1982
61,74,100,87,41,59,1,2,6,3,1955
100,90,78,100,100,89,0,1,1,3,1983
73,91,55,100,53,77,0,2,2,5,1992
100,98,85,4,97,15,0,2,4,3,1958
99,100,89,90,81,51,0,2,1,2,1954
100,97,93,97,98,67,1,2,1,2,1943
52,50,41,50,50,51,1,1,4,3,1954
96,96,91,88,100,89,1,2,2,2,1973
23,0,1,86,2,1,0,2,7,3,1987
80,50,50,50,54,77,1,1,2,3,1989
0,0,60,70,60,30,0,1,7,5,1975
92,93,89,82,95,99,1,1,2,3,1983
16,67,83,45,3,61,1,2,6,4,1939
38,18,27,34,34,36,0,2,3,3,1985
5,2,0,57,3,3,0,2,7,5,1965
10,70,90,41,21,59,1,1,6,3,1940
15,100,100,100,17,49,1,1,6,5,1978
1,1,1,3,3,2,1,1,7,3,1984
10,73,97,23,10,30,1,2,7,4,1949
50,70,70,50,50,55,0,2,4,3,1943
18,69,73,71,10,72,1,1,6,4,1973
13,50,73,44,86,60,1,1,2,2,1988
15,95,94,95,41,30,1,2,6,4,1962
0,100,45,90,69,80,0,2,7,5,1960
0,40,95,61,0,20,1,2,7,3,1938
88,51,51,50,92,6,0,1,2,2,1995
0,50,50,50,0,18,1,2,7,4,1959
0,65,70,81,0,0,1,2,7,4,1956
0,78,68,81,0,5,1,2,7,2,1981
75,30,90,55,85,70,1,1,2,2,1973
50,50,50,50,50,50,0,1,4,3,1994
100,60,41,90,100,59,0,1,1,3,1993
70,68,81,41,61,60,1,1,5,4,1958
2,1,1,1,0,0,1,1,7,5,1973
4,32,48,32,2,50,1,2,6,3,1979
95,87,76,70,85,41,0,2,2,3,1967
49,49,50,50,48,50,1,1,4,3,1985
84,100,100,100,79,86,0,2,2,2,1978
81,63,70,58,51,48,0,2,3,2,1955
89,73,69,58,74,92,1,2,2,2,1954
90,97,66,86,95,81,1,2,2,2,1970
0,51,51,50,1,31,1,1,7,3,1962
18,50,50,51,24,51,1,1,6,3,1949
70,50,50,59,80,46,0,1,2,3,1976
17,99,99,99,1,99,1,1,6,4,1950
91,98,42,42,70,10,0,2,2,2,1947
100,100,83,91,97,75,0,2,1,1,1972
8,91,41,33,20,53,1,2,7,5,1940
50,80,89,55,51,3,1,1,4,3,1968
1,85,86,86,1,10,1,1,6,5,1968
100,0,99,100,100,58,0,2,1,1,1995
4,85,85,85,5,25,1,1,7,3,1972
50,100,95,85,56,50,0,2,3,3,1951
75,86,35,100,4,94,0,1,2,4,1990
42,94,88,14,65,71,1,2,6,3,1960
2,73,63,72,2,2,1,2,7,4,1980
33,90,81,73,34,40,0,2,6,3,1991
81,85,50,50,53,0,0,2,2,3,1960
96,95,94,98,99,72,0,2,1,2,1988
3,50,80,52,2,51,1,1,7,3,1971
91,6,90,7,81,6,1,1,2,2,1957
99,94,91,96,100,85,1,2,2,2,1973
12,50,90,71,52,6,1,1,4,3,1968
0,50,50,70,0,10,0,1,6,3,1988
69,63,61,63,75,73,1,2,2,3,1975
89,77,73,75,92,18,1,2,2,3,1934
99,59,62,89,100,51,0,1,1,1,1947
91,70,51,51,90,77,0,2,2,2,1989
31,91,87,100,95,89,0,2,1,1,1980
63,50,50,51,59,50,1,1,3,2,1992
1,6,98,27,11,6,1,1,7,3,1952
67,76,99,76,40,88,1,2,3,3,1958
99,97,19,51,89,80,0,2,1,5,1963
80,77,73,74,77,81,1,1,2,2,1953
100,75,79,76,48,98,1,2,2,2,1991
8,47,61,37,62,38,1,1,6,3,1977
86,51,99,22,91,29,1,1,2,2,1985
3,50,97,8,1,14,1,1,7,5,1976
96,80,55,37,100,81,0,2,1,1,1966
4,51,50,29,2,2,1,2,7,3,1993
99,59,72,55,53,99,1,1,1,3,1990
86,100,53,100,71,31,0,1,1,2,1954
0,50,50,89,15,40,0,1,7,3,1972
13,13,89,100,2,20,0,1,7,4,1957
93,93,93,92,92,19,1,1,1,1,1954
5,25,100,45,1,1,0,1,7,5,1993
76,57,57,82,60,21,0,2,2,3,1990
14,50,50,50,30,31,1,2,7,4,1958
0,48,60,50,0,0,0,1,7,5,1973
1,78,99,81,1,2,1,2,7,4,1966
56,81,88,81,73,68,0,2,2,2,1987
74,81,41,50,90,37,0,1,4,3,1967
70,72,70,71,77,71,1,2,3,3,1996
77,90,91,79,80,100,1,2,2,2,1981
67,46,68,69,75,19,0,1,2,2,1978
94,91,93,89,81,86,0,1,2,2,1951
88,51,53,50,56,49,0,2,3,3,1979
54,41,51,30,74,50,1,1,3,4,1977
1,50,51,35,0,1,0,2,7,3,1982
10,100,83,13,14,11,1,2,7,5,1950
0,70,80,70,0,0,1,1,7,3,1970
31,69,99,98,75,99,1,1,5,4,1967
39,51,51,59,34,55,1,1,5,4,1952
32,86,86,75,81,99,1,2,2,3,1991
30,52,72,91,91,21,0,1,5,3,1980
32,65,98,6,64,50,1,1,4,2,1956
2,100,99,98,1,52,0,2,7,5,1979
75,88,60,94,47,89,1,2,4,1,1995
0,60,90,93,0,0,1,1,7,5,1971
100,100,70,98,100,64,0,2,1,2,1964
3,60,84,68,4,19,1,1,7,3,1974
88,81,95,97,88,65,0,1,2,3,1963
0,45,99,80,0,15,1,1,7,4,1988
2,50,81,97,1,9,0,1,7,5,1988
97,45,57,79,63,97,0,2,2,2,1990
0,0,100,0,0,0,1,2,7,3,1982
54,51,52,91,53,53,0,1,4,3,1997
49,93,76,93,39,39,1,2,3,2,1965
62,82,72,8,0,92,1,1,4,3,1959
97,46,99,98,100,1,0,2,2,4,1991
19,50,50,50,8,54,1,2,6,3,1984
41,53,98,69,41,54,1,2,6,4,1979
26,42,19,25,25,32,1,1,1,5,1989
1,2,2,2,1,1,1,1,7,4,1981
66,63,92,32,29,45,1,2,5,3,1959
45,90,97,71,95,30,1,2,6,5,1964
5,89,89,95,2,79,0,1,7,3,1944
75,67,35,66,58,66,1,1,2,1,1988
89,94,72,80,85,34,0,2,2,3,1989
90,90,90,90,75,85,1,2,1,2,1993
2,50,51,50,1,10,1,1,7,4,1996
100,50,51,50,100,100,0,2,4,3,1994
75,41,71,66,61,30,1,1,1,2,1973
54,84,81,99,78,44,1,1,5,2,1975
15,100,100,100,19,31,1,2,6,3,1997
42,40,95,36,85,50,1,2,5,4,1940
56,75,75,85,2,100,1,2,3,2,1973
50,70,60,90,50,60,0,1,5,2,1951
0,41,100,2,2,51,1,2,7,3,1977
52,47,83,100,50,51,0,2,4,3,1994
75,50,45,55,40,75,0,2,2,3,1995
37,50,92,81,18,13,1,1,6,4,1967
3,90,100,94,1,60,1,2,6,4,1957
12,19,100,17,81,44,1,2,6,3,1987
72,35,33,31,30,73,1,1,2,3,1981
52,45,44,41,85,55,1,1,2,3,1980
94,65,64,58,63,61,0,1,1,3,1968
39,51,80,63,50,51,0,1,4,3,1985
11,100,100,100,30,50,1,1,7,2,1960
72,80,47,80,73,81,1,1,2,2,1993
94,72,74,80,89,49,1,2,2,3,1947
26,25,33,27,53,45,1,2,6,2,1985
20,50,90,51,0,52,1,1,7,4,1952
71,48,47,17,100,47,0,1,4,4,1960
1,50,50,50,0,1,1,1,7,3,1980
100,100,100,100,51,100,0,2,1,3,1977
13,49,100,100,100,39,0,2,5,4,1975
2,3,69,27,1,4,1,2,7,3,1962
89,100,100,100,100,6,0,2,4,2,1975
71,65,70,60,31,100,1,2,3,4,1958
100,89,3,72,2,49,0,2,1,2,1983
99,89,90,75,100,52,0,1,1,2,1961
59,51,19,41,16,71,0,1,5,4,1996
91,77,87,72,90,85,1,1,1,2,1984
16,80,77,74,19,43,0,2,3,3,1969
71,70,50,90,70,51,0,2,2,4,1956
11,46,83,72,5,16,1,1,7,2,1990
44,52,54,60,18,89,1,1,5,3,1967
90,66,95,76,71,90,1,1,2,3,1954
54,50,50,50,88,51,0,1,3,3,1986
0,51,71,41,1,1,1,2,7,5,1942
6,4,31,40,0,17,1,1,7,5,1964
94,90,90,90,0,100,1,1,1,5,1957
86,91,81,90,75,50,1,2,2,2,1981
85,75,69,98,91,76,0,2,2,2,1947
50,50,50,50,0,49,1,1,5,3,1984
49,84,85,94,89,75,0,1,3,3,1976
100,99,53,70,100,99,0,1,1,2,1961
93,82,19,92,100,88,0,1,1,1,1953
52,81,100,73,63,78,1,2,6,4,1966
998,100,56,54,6,54,1,2,4,3,1976
6,82,96,50,0,20,1,1,7,4,1975
72,21,50,31,66,45,0,1,2,3,1983
92,59,93,47,50,59,0,2,1,3,1968
998,50,50,50,93,50,0,1,2,3,1997
2,96,95,95,0,0,0,1,7,4,1964
99,50,69,82,78,65,1,1,1,2,1991
100,96,99,94,89,94,1,2,1,1,1954
100,100,92,59,100,15,0,2,1,1,1968
86,84,59,80,80,62,1,1,2,2,1956
72,59,55,51,8,50,0,1,2,3,1989
5,71,70,5,0,5,1,1,5,4,1957
